,sad_aux_op_2p_25001,vdn_2p_770,vdn_op_2p_7772,vdn_aux_2p_940,iql_aux_2p_8110,sad_aux_op_2p_25024,sad_2p_2025,iql_2p_510,vdn_aux_2p_971,vdn_2p_7110,iql_op_2p_700,sad_aux_2p_20025,sad_aux_2p_20024,vdn_op_2p_77112,iql_op_2p_710,iql_2p_310,sad_aux_2p_10,vdn_2p_726,sad_op_2p_2524,sad_aux_2p_20007,vdn_aux_2p_9112,sad_aux_op_2p_25025,sad_op_2p_1,iql_aux_2p_804,sad_aux_2p_20001,iql_aux_2p_8141,sad_2p_2024,sad_aux_2p_20000,iql_2p_210,sad_op_2p_2500,vdn_aux_2p_9142,vdn_aux_2p_9141,sad_2p_2019,iql_2p_7,iql_op_2p_6140,sad_2p_1,vdn_2p_720,vdn_2p_7140,sad_aux_op_2p_1,iql_2p_224,sad_aux_2p_1,vdn_2p_725,vdn_2p_711,sad_aux_op_2p_25007,iql_op_2p_6110,sad_op_2p_2519,iql_2p_111,sad_2p_2007,sad_op_2p_2507,vdn_op_2p_729,sad_op_2p_2,vdn_2p_710,vdn_2p_740,vdn_aux_2p_910,vdn_aux_2p_911,vdn_op_2p_7742,sad_op_2p_2506,sad_aux_2p_20018,iql_aux_2p_800,iql_2p_288,sad_aux_op_2p_25019,sad_op_2p_2501,sad_aux_2p_20006,iql_op_2p_610,vdn_op_2p_7741,iql_2p_4,sad_2p_2000,iql_op_2p_620,iql_op_2p_621,iql_op_2p_618,vdn_2p_7141,iql_aux_2p_840,vdn_op_2p_7711,iql_aux_2p_841,vdn_op_2p_77111,iql_aux_2p_8140,sad_aux_op_2p_25000,vdn_aux_2p_970,sad_aux_op_2p_25018,iql_2p_488,sad_aux_op_2p_2,sad_aux_op_2p_25006,vdn_op_2p_727,iql_aux_2p_811,vdn_aux_2p_941,sad_2p_2006,sad_aux_2p_20019,sad_op_2p_2525,sad_2p_2001,iql_2p_424,sad_2p_9,sad_op_2p_2518,sad_2p_2018,vdn_aux_2p_9111,iql_aux_2p_810,iql_aux_2p_8111,iql_op_2p_600,iql_op_2p_612,vdn_op_2p_7712,vdn_op_2p_7771
sad_aux_op_2p_25001,23.4874,2.974,14.357,17.114,16.932,16.814,0.2604,14.3634,16.7694,12.619,15.3472,12.2534,19.6124,13.0518,13.3092,14.4984,11.1834,7.8926,10.9632,12.9098,15.788,16.8098,7.4074,19.5462,15.3674,15.3216,1.2642,16.129,9.6044,8.6244,14.4038,18.1622,7.1424,15.0052,15.9086,10.8146,11.5296,11.4262,17.2766,13.5734,12.6874,3.1358,13.2176,13.3714,14.9628,8.4052,14.1846,0.0862,0.333,20.1102,1.6692,13.5758,11.8246,17.2354,17.4578,0.4474,0.0128,12.4832,16.2002,13.1786,14.7918,12.5554,11.293,6.3542,4.1766,6.039,9.4932,14.3706,14.9782,15.912,1.667,15.6064,10.0786,15.902,13.4358,15.338,15.3454,15.5908,15.5818,13.2396,15.337,14.8302,14.6042,17.0438,15.2992,0.7148,15.3284,13.0706,7.6912,14.4682,1.6158,8.1282,2.759,16.5194,17.616,16.8088,5.8092,15.4828,10.8604,8.141
vdn_2p_770,2.7744,24.0504,5.4952,6.3536,6.207,4.615,0.9494,3.6546,6.0752,3.2034,4.9056,6.8052,3.8066,4.67,3.9522,4.1618,3.907,0.6428,1.9822,7.806,5.9766,4.7596,1.0486,4.5132,7.3294,6.4666,1.1534,8.1152,2.324,1.6892,7.698,4.9324,0.4814,4.756,5.2348,2.2264,1.946,3.6256,3.8844,5.6778,3.9678,1.42,5.3762,5.1356,6.242,2.496,4.5304,0.4232,0.3318,3.7054,0.092,5.5722,3.4564,4.7804,4.5928,0.1706,0.0,5.4886,8.0708,3.429,6.1276,1.6962,4.5316,2.5992,0.8772,3.8994,0.7446,4.364,4.014,4.6178,0.6702,6.785,2.5908,6.5526,4.8766,5.995,5.7244,6.2496,5.127,3.878,6.221,8.4052,4.6384,3.4562,6.3964,0.0194,5.766,3.6864,1.7052,5.3436,0.1862,2.0224,1.678,8.2018,6.7862,7.2942,5.925,7.1868,2.063,0.976
vdn_op_2p_7772,14.7798,5.287,23.9834,21.3458,20.3286,19.6584,0.1628,20.4148,19.3132,21.8122,22.0806,20.1156,18.5482,22.4998,17.1734,19.923,17.513,15.9256,18.7642,20.6448,19.542,19.5422,13.0336,18.5664,19.7924,18.6548,11.3416,21.0964,11.6586,19.447,20.3232,20.2636,12.497,16.9774,21.2136,19.61,13.1444,12.5784,17.757,19.5236,21.8266,3.4296,19.0448,19.9382,21.1256,15.5272,20.8834,7.4164,0.1088,16.1262,0.155,21.6438,19.884,18.995,20.3662,0.2996,0.0,19.382,20.677,21.187,19.712,16.305,18.7876,4.1004,4.8268,7.1982,15.6116,22.5776,18.9304,22.0312,0.6372,19.4982,17.387,20.5046,20.1936,20.2028,20.6348,20.0512,19.6732,21.1726,20.692,19.6528,17.532,19.1862,21.2808,0.2694,19.2868,19.3572,13.6946,19.1726,1.7212,19.707,13.8958,20.7172,18.27,19.8616,13.112,20.9326,10.106,8.8664
vdn_aux_2p_940,17.1044,6.731,20.9424,23.9246,21.2622,21.7322,0.4388,18.421,21.5646,19.1332,20.5146,23.2734,21.5878,19.8424,16.8272,17.131,19.871,13.2106,17.0328,20.8522,21.893,22.0622,13.1576,19.8588,21.2302,22.211,9.895,22.2522,12.6338,17.4102,21.7378,22.788,10.0118,17.946,20.5462,17.0118,11.3334,14.191,19.8746,19.7358,20.9718,2.9274,18.9084,21.8446,20.3508,16.5308,19.0824,5.6406,0.3008,17.07,0.3028,19.9248,18.4438,21.9508,21.6384,0.5436,0.0028,21.1468,22.5048,18.3332,21.6346,15.4986,21.793,5.6568,4.2436,8.4024,14.9704,20.4234,18.185,21.1378,1.0498,20.794,12.8254,22.3574,19.0362,22.9528,21.8186,23.2206,21.8936,18.677,22.8916,22.4806,19.3774,21.9366,22.7312,0.621,20.515,19.7966,14.3308,19.8692,2.2094,18.2472,9.6112,22.7214,19.8774,20.732,12.141,20.4738,14.6754,6.5336
iql_aux_2p_8110,17.1674,5.6616,20.2782,21.2876,23.442,21.7494,0.1394,16.8044,21.989,18.4498,19.0242,20.856,21.6582,19.137,15.2332,16.8816,18.244,14.935,15.9986,21.6396,21.638,21.2038,12.1818,18.754,21.6106,21.2448,11.1844,22.144,10.9966,16.2948,21.928,21.9316,10.4296,17.6418,19.0578,14.6364,13.2828,15.3628,18.3206,19.1294,19.76,4.3994,19.3296,21.3586,19.444,17.081,17.5864,7.1084,0.6894,16.7736,0.4784,18.958,17.1422,20.0756,22.6284,0.4148,0.0018,21.0496,22.3864,17.7244,22.0208,15.7174,19.8668,6.7304,6.3798,6.027,14.0666,18.9444,17.1112,20.1864,1.1052,21.9022,10.6928,22.1164,19.3464,20.3874,21.441,21.6588,21.9372,17.2382,22.4144,21.8774,18.9934,20.2254,21.8942,0.9318,21.228,18.5352,15.7592,18.9734,1.858,17.089,11.016,21.822,21.0858,21.5442,11.6662,19.529,15.5332,7.754
sad_aux_op_2p_25024,17.2944,4.7516,19.3252,21.7376,21.7714,24.122,0.129,15.8816,21.6902,17.0386,18.2328,22.0848,23.3848,18.3812,14.9744,14.8326,18.428,11.6448,15.5166,21.4168,21.2594,21.9148,10.0424,18.7104,21.8222,20.86,8.785,21.7102,10.5484,15.1676,22.742,22.8582,6.589,18.3216,19.3232,14.2252,11.4376,15.2314,15.386,19.691,19.1322,2.426,18.551,22.581,19.1512,17.2206,16.7932,4.9062,0.3468,16.896,0.2002,18.674,15.4892,21.2322,21.7248,0.115,0.0012,21.5762,21.963,17.0942,22.7138,12.678,21.2848,5.5136,3.3036,5.3922,9.2718,18.6078,15.4712,20.32,1.3504,21.4596,9.463,21.888,18.5166,21.251,22.4668,21.6972,22.3386,17.2062,22.5916,21.7954,20.5476,20.1828,21.8716,0.3506,21.2548,20.4166,15.7178,19.0138,1.028,16.0874,7.8322,21.5874,21.151,21.9802,10.2154,19.5656,14.207,4.4432
sad_2p_2025,0.274,0.9436,0.1692,0.4504,0.173,0.1588,24.0828,0.0868,0.178,0.0424,0.1152,0.236,0.2578,0.097,0.5142,0.1686,0.1656,0.0202,0.073,0.1158,0.2958,0.4832,0.0304,0.191,0.1218,0.3596,0.0346,0.1488,0.1798,0.027,0.1594,0.2808,0.0228,0.1152,0.1742,0.0294,0.0504,0.2436,0.1294,0.3436,0.2002,0.2872,0.0492,0.0682,0.2054,0.2248,0.1958,0.009,0.0164,0.1684,0.005,0.1272,0.1356,0.2052,0.1892,0.0546,0.0,0.2706,0.3778,0.2298,0.1698,0.0532,0.1806,0.0516,1.025,0.0944,0.0276,0.1026,0.1538,0.4032,0.2074,0.151,0.0158,0.25,0.118,0.4062,0.2368,0.6262,0.3384,0.1256,0.1632,0.1344,0.42,0.3262,0.2138,0.0,0.0912,0.4972,0.0584,0.243,0.1492,0.019,0.4342,0.2404,0.3482,0.2022,0.2226,0.6752,0.283,0.3442
iql_2p_510,14.4916,3.2088,20.3206,18.4972,16.8306,15.6814,0.0792,23.3824,16.6762,19.6442,19.7316,16.0152,15.615,20.3676,14.8702,20.1028,16.9294,13.6242,15.5028,17.1186,18.518,15.4322,18.468,18.1084,17.308,15.9204,4.3378,19.012,9.6638,18.359,16.5142,16.4668,16.7202,17.5654,18.5026,17.8706,13.2424,11.6788,15.2588,18.3614,17.8014,3.3224,17.975,17.9312,19.146,14.4308,18.2036,0.7604,0.209,16.1844,10.5044,19.7858,16.5388,17.383,17.6674,0.3312,0.0102,16.6846,17.4402,18.8752,16.9112,20.0312,14.436,4.3682,3.9576,5.8646,19.1266,20.8474,20.2388,20.8728,0.3292,16.8196,17.088,17.925,18.5134,16.6664,18.8542,15.9014,18.049,19.3572,16.1516,16.188,15.7772,17.545,18.7086,0.5426,16.6552,16.7186,13.983,16.9286,1.3402,17.964,4.9972,17.8252,16.8446,17.1104,6.7124,19.25,12.5028,8.59
vdn_aux_2p_971,17.0506,6.2872,19.1944,21.6456,22.0476,21.6388,0.1496,16.7134,24.2982,16.361,18.6706,20.8686,21.916,17.938,16.9598,15.7534,20.3516,11.906,17.2034,21.898,22.5486,23.2722,9.8182,18.6062,20.7792,21.8722,12.191,21.9106,10.6374,12.4334,21.5504,22.044,5.7148,20.1042,20.0924,13.4828,14.2958,16.9246,19.4148,19.3374,19.1878,2.6848,18.5006,20.5998,19.5078,15.8842,16.8432,4.5228,0.5362,18.2938,0.581,18.96,16.8116,21.4872,21.6656,0.7626,0.015,21.6108,21.6644,17.3422,20.9544,12.021,20.709,6.9472,4.1642,6.2998,9.9796,18.7306,17.0502,19.6874,1.6296,22.528,9.391,22.4782,17.783,21.7232,20.4566,22.6458,21.8152,16.4252,23.2422,20.8352,20.5272,21.3216,21.5572,1.402,21.909,19.5696,15.3872,20.2802,1.544,13.5244,6.8778,21.7754,21.2758,21.6926,11.0314,20.1166,17.0874,5.928
vdn_2p_7110,12.7552,3.1278,21.6936,19.4026,18.8484,17.4968,0.0626,19.8404,17.055,23.747,20.461,18.7678,16.364,21.62,14.6664,20.0312,16.277,14.2136,19.8686,20.1484,17.3852,17.4064,12.2894,15.9144,19.4166,16.4272,6.3876,19.7278,7.9174,21.2648,19.605,17.7748,13.738,14.2224,19.2036,17.505,9.4208,12.6962,14.8828,15.2816,21.2306,2.2046,18.8154,17.9204,20.1094,17.1212,21.3582,8.1332,0.0236,14.1192,0.1772,21.4176,17.4464,16.043,19.3504,0.268,0.0006,18.233,20.737,19.3646,17.924,18.2096,17.1548,2.445,3.9318,5.736,17.2866,21.5662,18.0528,20.2154,0.2776,17.159,17.4214,18.0588,20.1908,17.0364,19.1408,17.8932,18.0316,17.3642,17.8686,18.8322,17.0498,16.9126,18.506,0.2156,18.4152,19.0194,14.9296,15.6268,1.0316,20.2766,7.7098,19.0158,17.428,17.826,9.6494,20.0022,10.5326,5.4484
iql_op_2p_700,15.7552,4.9458,22.1598,20.6252,19.3348,18.4932,0.1372,19.8868,18.7758,20.4058,23.995,18.764,17.6702,22.4774,19.7354,19.8858,17.8084,16.159,21.339,19.5696,18.5044,19.4826,12.8432,18.298,17.589,17.5466,10.9802,19.9914,12.6986,18.3376,18.772,19.2394,11.1172,16.0164,22.6244,19.0382,12.5282,12.3952,17.973,19.3844,22.2518,2.3074,18.1064,18.7928,21.3456,12.615,22.0108,6.736,0.1012,15.2534,0.2472,20.9202,20.0104,17.5158,19.3316,0.7398,0.0538,17.299,20.2754,21.983,17.7056,14.87,17.301,4.48,2.86,7.2444,14.4614,22.5914,18.5822,22.218,0.7718,18.2868,18.6742,19.5082,19.2476,20.0506,18.8796,19.0756,18.6702,20.8186,20.189,18.3006,15.06,18.3716,20.728,0.3878,17.0576,16.891,11.2036,19.571,2.2572,17.9332,12.5676,19.9378,16.9568,18.0132,13.7436,20.7572,11.2524,9.765
sad_aux_2p_20025,12.4414,6.6298,20.1374,23.2804,20.7864,22.1452,0.2168,16.2464,20.906,18.3846,18.4004,24.0286,21.523,19.0264,12.8708,15.939,17.9052,14.3018,14.7886,19.8948,20.9594,21.6374,13.262,17.176,22.1498,22.4928,11.1272,21.63,10.1928,16.5494,22.5738,22.5784,7.5738,17.5854,19.0304,14.429,12.033,11.6918,17.3662,20.0854,18.8182,2.7378,19.285,21.873,19.1186,17.1636,15.7108,6.4702,0.444,15.597,0.4014,18.3874,15.572,22.379,21.5734,0.238,0.0002,21.7862,22.1814,17.6814,21.8808,13.8126,21.5428,4.4316,3.4866,3.8052,12.1458,18.9458,15.5232,20.2404,0.5816,19.7214,10.114,21.749,19.0224,22.9806,21.8006,23.0218,21.8002,18.4542,22.2526,21.2508,19.5592,21.368,21.6846,0.4532,20.392,19.1354,15.1736,18.5228,1.1248,17.6348,7.5446,23.0168,20.1662,20.7624,10.5884,18.9846,14.2174,3.1004
sad_aux_2p_20024,19.6554,3.6648,18.3112,21.8286,21.7966,23.2864,0.238,15.6874,21.8896,15.2368,17.453,21.4998,24.1004,16.6108,13.5752,13.6952,19.2326,10.816,16.0378,20.8638,21.9282,22.4452,9.369,18.974,20.8734,21.8118,10.0268,21.4844,12.1324,12.0592,21.6276,23.3346,5.6838,17.4676,19.5254,13.9328,10.068,14.3984,17.2578,18.864,17.3468,3.929,18.365,21.8372,18.558,12.7172,16.3244,4.0458,0.6344,18.1226,0.2684,18.1044,15.1252,21.7456,22.1122,0.5632,0.0022,20.7842,21.8602,15.864,21.9374,11.942,20.3816,6.301,4.2854,6.7978,8.563,16.4516,14.9556,18.8404,1.7466,21.8986,9.3536,21.3612,18.0572,21.5634,21.1284,21.8176,22.5056,15.8346,22.9712,21.4992,19.55,20.8294,21.3074,0.772,20.5606,18.3528,11.361,18.6438,2.227,12.5838,7.6628,20.8714,21.436,21.4284,11.449,18.0972,16.1692,7.2506
vdn_op_2p_77112,13.4478,4.6032,22.5608,20.3286,19.1444,18.615,0.0918,20.5812,18.3848,21.6706,22.4274,19.0988,17.3042,23.639,15.8032,20.0028,18.5644,15.4556,21.0138,20.3096,19.2076,18.605,14.8654,17.9758,19.0356,17.9592,10.9832,20.603,10.526,21.2864,19.4288,19.2302,12.932,15.9564,21.3984,20.7328,11.2966,12.5912,16.808,19.1186,21.458,1.6834,19.9616,19.6072,21.6588,15.357,21.9686,8.774,0.0412,15.3798,0.139,21.9594,19.0724,17.9158,19.6168,0.205,0.0,18.7208,20.3826,21.6984,19.0862,15.5964,18.2788,3.3574,3.2612,6.5714,16.931,22.9458,18.7576,21.6118,0.4454,18.4684,17.9608,19.4448,21.1402,19.7716,20.3448,19.1604,19.5234,21.2474,20.0442,18.3346,16.7372,18.4108,20.676,0.27,18.2402,18.2506,13.5648,19.0226,1.0422,21.4178,11.7802,19.8484,17.4948,18.6132,11.5716,20.7418,12.5756,7.756
iql_op_2p_710,13.214,3.995,17.1966,16.4466,14.761,14.8716,0.4452,14.9198,16.8838,13.8532,19.5378,13.1134,13.704,15.688,23.86,14.992,12.018,7.5198,15.6192,14.1894,12.647,18.6462,5.2272,15.3378,12.2308,12.559,6.6604,14.8228,8.0144,9.4856,16.7192,14.869,6.1178,19.5522,17.4514,10.3268,12.3564,11.9968,13.1892,12.493,18.1056,1.6576,10.8176,12.988,18.0474,12.5056,16.585,2.9838,0.0996,12.3784,0.0748,15.7622,17.3402,13.9022,14.2988,0.7276,0.037,12.4684,16.1042,15.2402,12.2054,8.3258,14.4992,4.6766,2.4864,5.4166,8.1616,18.4754,18.6704,18.4894,0.5836,14.7632,14.6936,17.4236,10.7968,15.9996,13.3034,16.281,13.2,13.9436,15.6704,13.5454,16.106,16.0272,16.0708,0.554,14.0058,17.9346,10.7704,16.6328,1.5892,9.2368,8.6008,16.3604,12.1304,15.9134,8.9472,21.3948,13.039,5.7078
iql_2p_310,14.8414,4.4182,19.8258,17.2866,17.3172,14.818,0.2318,20.1704,15.7452,20.102,19.7882,15.8838,14.1534,20.1308,15.4146,23.3486,15.2682,15.0162,18.2248,17.768,16.406,14.475,17.8716,17.8196,17.5082,14.5756,2.8216,18.7174,9.6264,19.676,16.668,16.1296,15.64,16.034,18.861,15.8022,11.532,9.9874,15.6892,15.6974,17.0378,3.0664,18.0514,16.3056,19.2532,16.488,18.4054,0.9094,0.204,16.0618,11.2424,19.9626,17.5816,14.9816,17.0306,0.3464,0.008,15.4998,17.8448,19.4992,16.4856,20.3998,13.4164,4.474,5.0558,7.6008,21.269,20.381,19.581,19.6328,0.3694,16.4084,17.5536,16.1782,19.4022,15.2606,17.6992,15.7012,16.5608,16.8944,14.9738,17.076,16.6664,14.9566,17.3156,0.7878,17.2406,17.1284,15.5642,16.338,1.6904,19.2258,5.8336,17.265,16.608,16.511,7.2686,18.3936,12.7106,7.8152
sad_aux_2p_10,11.6584,3.958,17.4096,20.065,18.3524,18.0496,0.119,17.0682,20.5018,15.8608,17.9962,18.3938,19.2658,18.162,12.5536,15.6922,24.042,11.9654,15.2952,18.4104,22.184,18.0104,15.13,15.103,17.0734,20.4478,15.3184,20.7516,9.063,14.0672,17.713,18.4462,3.732,18.5916,17.8912,15.6792,10.2216,15.9816,14.3842,20.4276,17.0202,2.3288,20.4716,19.8622,18.5906,13.3206,15.9204,6.8086,0.055,14.343,0.2648,18.3574,14.7048,19.3864,18.907,0.1352,0.0008,20.985,18.7874,17.9366,18.8046,12.7804,17.7,2.3994,1.5818,3.4544,11.0384,18.5886,13.7056,18.0852,0.292,19.2454,10.2634,18.642,20.4828,19.109,18.508,19.4816,21.6848,17.8028,20.695,16.527,18.4678,18.9204,19.9806,0.211,17.0746,14.801,13.0052,20.36,0.791,14.7608,4.2386,18.1982,18.1804,17.0884,9.6248,17.9148,14.6192,4.5828
vdn_2p_726,8.4864,0.6806,16.246,13.8104,15.5184,12.6214,0.0272,14.2116,12.2046,14.2466,16.0848,14.7244,11.8216,15.6652,7.5896,15.0554,12.5078,23.7258,13.6244,14.7604,14.1742,11.857,12.6022,12.2624,14.3334,12.2196,3.0308,16.693,6.9782,13.9706,13.4982,13.8282,8.0936,8.9178,14.6732,9.9462,4.0518,7.0392,10.5284,15.0916,13.667,5.53,17.842,15.938,14.5552,9.604,13.2776,2.5094,0.0726,10.4688,0.2092,12.8472,13.1902,12.7758,14.0174,0.0312,0.0,16.8348,13.6352,18.4366,15.9516,11.88,9.118,1.43,3.5004,2.0196,11.8816,15.443,11.645,15.2586,0.2376,13.6868,10.8376,12.9606,16.3522,12.5458,14.4586,11.434,15.0922,15.7406,14.766,13.8574,9.3012,7.6416,15.1204,0.0474,13.5304,8.8766,8.2976,11.3456,0.1128,14.7006,4.563,16.3644,14.6432,13.3756,6.168,14.4504,9.4912,5.6132
sad_op_2p_2524,11.4862,1.8378,18.568,17.5594,15.2156,16.0334,0.0762,15.919,17.02,19.4824,21.0724,13.3814,16.1558,20.8348,15.2784,18.0724,15.206,12.9258,24.0786,16.4634,14.355,17.4228,8.0858,11.6238,12.9886,13.4532,5.5036,17.0598,6.913,14.7478,14.7316,16.6098,11.273,13.9572,21.0072,16.3108,7.2034,9.6112,11.3194,15.26,20.6452,1.6162,16.5336,14.7442,18.2108,9.9602,20.5976,2.38,0.0192,12.9286,0.0596,20.4582,15.0936,14.2516,16.9552,0.0542,0.0018,12.6408,16.2104,19.5786,14.1896,12.0226,14.0066,2.98,1.9274,3.6782,13.5752,21.2964,14.7578,20.6444,0.224,14.1762,13.124,15.0004,16.462,16.3998,15.0768,15.4662,13.4006,17.6758,17.9704,13.4516,13.4506,13.4194,17.5608,0.143,10.6432,17.2918,7.9454,15.216,0.7266,15.7524,6.3066,16.273,13.1978,13.544,8.4976,19.1884,6.4514,8.2492
sad_aux_2p_20007,13.0268,7.5068,20.5852,20.9784,21.652,21.4352,0.1164,17.2228,21.6234,19.9176,19.304,19.8936,20.914,20.2448,14.2074,17.573,18.3186,14.709,16.0576,23.8984,21.3858,20.842,13.4304,18.1908,21.4012,18.8988,8.067,21.059,7.9278,18.9812,21.696,21.0284,5.3824,17.0454,18.6378,15.577,10.5834,12.6042,16.534,17.6128,20.2586,2.1092,19.1548,21.6882,19.8294,18.3044,18.5206,6.5816,0.2188,14.6174,0.4858,20.4578,16.7916,20.9144,21.74,0.0752,0.001,20.8728,21.3748,18.2628,21.768,15.6344,21.721,3.257,3.86,4.3044,15.2358,19.9416,16.8818,20.1282,0.3928,22.2358,12.8766,21.4588,19.7898,20.8676,21.9092,19.8742,21.7524,16.7714,22.0532,21.5784,19.601,20.0238,20.5582,0.59,23.0714,19.0044,17.9234,17.8706,1.2444,19.562,6.9608,20.8042,21.7554,22.9758,10.0306,19.7212,13.2018,3.1098
vdn_aux_2p_9112,16.1652,6.0518,19.3464,21.9446,21.3932,21.1582,0.3614,18.4796,22.5936,16.8494,18.0798,20.8212,21.8762,18.8272,13.5062,16.2516,22.3066,13.56,14.9182,21.2118,23.8738,20.8736,13.8228,18.5158,20.1146,21.9984,14.2524,22.6106,10.4104,16.409,19.6392,21.512,9.2604,18.8794,19.2176,16.3546,11.7378,15.0624,19.4908,20.6748,17.4594,4.0682,20.3552,21.4932,19.6844,17.2392,16.4842,7.2424,0.3188,17.5116,0.1952,19.3738,16.986,21.649,20.9524,0.4876,0.0014,21.5718,20.9084,17.484,21.8176,16.4716,20.702,4.6092,4.9394,7.4544,14.6126,18.8132,16.6296,20.1198,1.107,22.7544,9.59,21.3958,20.5234,21.301,21.5476,21.831,22.4812,17.8578,22.2748,21.2352,19.914,21.2714,22.4522,0.796,21.6138,18.1424,16.2554,20.032,1.283,17.3018,7.0864,20.433,20.9142,20.7616,11.458,18.9738,16.3192,6.1368
sad_aux_op_2p_25025,16.8528,4.4916,19.244,22.0008,21.2508,21.911,0.4578,15.8386,23.2844,16.4584,19.337,21.6854,22.323,18.169,18.4348,14.74,17.555,11.0652,17.513,20.7074,20.8886,24.0942,8.144,17.7716,20.3586,21.2824,8.4364,20.8346,10.6354,12.0248,21.6976,23.0458,5.4318,19.4732,20.7908,13.6188,12.1408,15.1636,18.7158,17.7668,19.998,1.7862,16.5542,19.7594,19.2838,14.503,17.4636,2.4258,0.2458,16.7128,0.1926,19.2202,16.9,21.3716,21.6704,0.5904,0.0492,19.4242,21.8956,17.0174,19.2842,10.7666,20.991,5.3942,2.2984,5.486,7.7368,19.1408,16.341,19.764,1.1386,21.276,11.0574,21.9498,16.1654,22.5704,19.6692,22.6522,20.819,17.0264,23.4974,20.4112,19.4092,21.7008,21.0178,0.6336,20.8018,20.2796,13.3254,19.6356,1.35,12.4942,7.233,21.8436,20.418,21.2246,10.3408,20.4984,14.2766,5.55
sad_op_2p_1,7.4848,1.219,13.933,13.799,13.1836,11.3112,0.0296,18.8778,10.9402,14.1224,13.3292,14.005,10.1752,15.4838,6.0458,18.174,15.7886,12.962,9.1158,14.4448,15.37,9.006,23.786,12.947,16.4196,12.8316,1.5332,15.3694,3.3558,15.8262,12.3042,10.5666,15.2342,10.0114,12.9306,10.4332,7.559,8.5824,9.0656,14.5012,12.3996,2.181,16.188,14.4134,15.8866,11.6258,12.9526,1.0414,0.0016,10.463,7.7232,14.3256,10.3812,11.8128,13.3092,0.0288,0.0,15.0156,12.821,14.5346,15.2218,14.24,10.1028,1.1484,1.2776,2.412,18.5542,14.4498,12.3926,14.8618,0.1,13.8272,11.3428,14.0956,13.5594,12.2512,15.6676,11.4106,15.6606,15.8112,11.7898,10.7794,10.5844,9.3588,15.6374,0.0316,12.1952,10.0186,10.5846,12.494,0.4882,15.9596,1.8268,13.7004,12.7548,12.1852,2.677,13.4308,5.0076,3.4602
