,iql_op_2p_600,iql_op_2p_618,iql_aux_2p_804,sad_aux_op_2p_25018,sad_2p_9,iql_2p_7,vdn_aux_2p_971,iql_op_2p_6110,iql_aux_2p_800,sad_aux_op_2p_25000,vdn_op_2p_77111,sad_aux_op_2p_1,vdn_aux_2p_940,sad_op_2p_2525,iql_op_2p_610,vdn_2p_7110,vdn_op_2p_7711,iql_2p_424,sad_op_2p_2518,vdn_2p_770,iql_aux_2p_8110,iql_op_2p_621,sad_aux_2p_10,sad_aux_2p_20006,vdn_op_2p_7742,sad_aux_op_2p_25025,sad_2p_2007,sad_op_2p_2500,iql_aux_2p_810,iql_2p_210,sad_2p_1,vdn_2p_740,iql_aux_2p_8111,sad_op_2p_2519,iql_op_2p_620,sad_aux_2p_20007,iql_2p_224,sad_aux_op_2p_25024,sad_2p_2006,sad_op_2p_2501,vdn_op_2p_7772,sad_aux_2p_1,iql_aux_2p_811,vdn_2p_726,sad_op_2p_1,vdn_aux_2p_9112,sad_aux_op_2p_25019,vdn_op_2p_729,vdn_aux_2p_970,sad_aux_op_2p_25001,vdn_aux_2p_9141,sad_op_2p_2524,vdn_aux_2p_941,vdn_op_2p_7712,vdn_op_2p_727,vdn_2p_7140,vdn_2p_711,vdn_op_2p_7741,iql_2p_510,iql_aux_2p_8140,vdn_2p_720,sad_2p_2018,iql_aux_2p_840,sad_aux_2p_20019,sad_op_2p_2507,sad_2p_2000,sad_aux_2p_20001,iql_2p_111,sad_2p_2025,sad_aux_op_2p_25007,sad_aux_2p_20024,iql_2p_4,iql_op_2p_6140,vdn_aux_2p_910,iql_2p_288,sad_aux_op_2p_2,vdn_op_2p_77112,sad_op_2p_2,sad_2p_2024,sad_aux_op_2p_25006,sad_aux_2p_20025,vdn_aux_2p_9111,vdn_aux_2p_911,vdn_aux_2p_9142,iql_op_2p_700,iql_2p_488,iql_op_2p_612,iql_2p_310,vdn_2p_7141,vdn_2p_710,vdn_op_2p_7771,iql_aux_2p_8141,iql_aux_2p_841,sad_2p_2019,sad_aux_2p_20018,sad_op_2p_2506,vdn_2p_725,sad_2p_2001,iql_op_2p_710,sad_aux_2p_20000
iql_op_2p_600,23.792,10.6296,6.89,10.7824,0.7384,8.0274,10.598,12.264,12.8452,9.8602,10.3172,6.0776,12.3866,7.0144,5.7938,9.645,9.4898,10.0106,4.7436,6.1894,12.035,6.6128,9.6594,8.0118,0.217,10.015,1.123,4.7506,11.3648,11.3392,7.5794,9.1598,11.7836,3.4866,12.472,10.1352,10.48,10.3678,0.329,3.8224,12.941,11.112,12.4394,5.9874,2.7298,11.0112,9.7058,5.8318,11.0524,5.9916,11.531,8.141,12.4008,4.9742,7.7808,6.0276,11.11,0.417,6.6466,12.47,3.9274,3.3694,11.799,9.4926,0.0176,1.3172,8.458,11.6704,0.23,11.034,11.5576,6.1188,13.206,11.5596,13.1118,12.448,11.4698,0.0456,2.6172,12.554,10.501,11.7896,12.5322,10.6196,13.5776,11.3042,11.4034,7.751,0.9602,12.0378,1.9636,11.9732,11.2622,0.4628,9.2002,0.0066,1.0396,2.9522,9.261,10.8566
iql_op_2p_618,10.7802,23.7726,19.3616,20.0318,2.102,17.8022,19.7006,20.8724,20.47,20.1556,19.75,17.9376,21.23,18.5066,5.0546,19.8436,16.7802,19.587,16.8094,4.7612,20.145,20.841,17.8852,18.6174,0.562,19.8986,1.2992,16.9502,18.6024,12.101,16.982,19.684,20.189,13.914,22.0888,19.9492,20.6388,20.5134,0.3836,19.005,21.9338,21.9626,19.4376,14.5522,14.4438,20.0584,19.3198,17.5886,19.9638,16.1582,20.365,20.691,21.232,13.4936,18.1444,15.098,19.1306,4.8132,20.861,20.3894,14.788,9.8974,19.803,18.997,0.1478,16.127,19.4226,21.0832,0.4142,20.1276,19.1748,7.5922,21.8802,19.1426,20.8812,20.6954,21.476,4.9978,5.4762,19.3736,20.1152,20.6962,20.1078,20.3566,22.2638,21.0148,21.0316,19.411,0.9624,21.2256,9.1574,19.0222,20.7612,13.3012,19.106,0.0092,3.2742,12.8224,18.5858,21.137
iql_aux_2p_804,6.3068,19.1546,23.9528,18.911,2.3564,16.9406,18.6624,18.2088,18.8112,19.756,16.9428,19.114,19.9024,17.0942,6.7666,15.4474,12.1578,17.4704,14.6424,4.1614,18.8322,18.6262,15.0558,17.3064,0.5254,17.7154,0.453,13.8118,19.1174,10.3556,13.1932,15.7978,19.4508,14.703,17.9492,18.2564,17.6952,18.6086,0.6696,16.2606,18.4728,17.5586,18.6498,11.9012,12.749,18.5246,19.535,18.2902,18.8198,19.4994,19.028,11.8024,19.3206,13.08,17.2532,14.3396,16.6184,6.2128,17.84,18.3068,14.0806,5.8924,19.1488,18.5046,0.5784,15.6716,19.1882,16.7516,0.2308,17.2816,18.8168,6.8886,17.7636,18.9888,15.596,17.9332,17.4888,5.076,2.6472,18.5604,17.0378,18.4822,18.9638,18.5294,17.9276,16.88,18.2656,17.4306,1.8176,17.5688,9.083,17.3926,19.0346,12.3774,16.2688,0.0176,4.649,12.753,15.3964,19.0492
sad_aux_op_2p_25018,11.2078,19.8102,18.7452,23.7094,1.3378,18.8674,21.7614,20.107,22.1462,21.8102,20.7118,17.401,21.9958,17.3714,4.1906,17.0672,10.1308,19.4156,15.9904,5.5184,21.8116,16.442,21.8808,20.9068,0.1086,20.9076,6.7244,15.0732,21.2222,9.9152,14.8622,15.8714,21.4808,16.105,18.9768,21.3302,20.6478,22.3014,0.249,15.273,19.5176,19.0922,20.4674,13.6854,14.8328,22.3794,22.656,16.7662,21.8668,15.9564,22.196,13.5214,21.6722,16.127,20.2512,16.6806,20.8552,3.369,17.7912,21.2808,12.1884,6.0272,21.712,21.4236,0.063,13.3772,21.8786,17.0972,0.282,23.0386,22.2786,5.9102,18.974,21.7264,18.2164,23.0218,19.0996,0.2606,12.6936,21.7828,21.9418,21.3756,22.0252,21.7414,18.6402,18.1204,18.9878,16.0028,0.8436,18.9872,5.4254,22.0382,21.7834,5.1246,22.4244,0.0,3.5,15.2666,13.5934,22.1926
sad_2p_9,1.0046,2.4104,3.0202,1.756,23.916,1.4316,1.873,2.6814,1.7788,1.1316,1.8924,1.6708,2.4866,1.4208,1.392,1.0064,0.6472,2.3592,0.21,0.21,2.0442,1.7754,0.9584,0.7636,0.001,1.5308,0.0042,0.2058,2.4716,0.8868,0.5198,0.6446,1.528,0.329,2.6148,1.226,1.0112,1.0876,0.0418,0.4408,1.7228,0.7206,1.949,0.095,0.44,1.6016,1.8104,1.7802,1.7134,1.8072,1.488,0.8132,1.1098,1.3814,1.3862,0.7774,2.6546,0.235,1.467,1.8392,0.3074,0.0808,1.7422,1.838,0.0028,0.3518,1.2076,1.064,0.162,0.6876,2.3142,8.13,1.7532,1.9658,1.163,1.3102,1.0536,0.065,0.0384,1.4616,1.189,1.5386,2.0516,1.9008,2.0994,1.018,2.785,1.8572,0.76,1.0986,0.4246,1.8368,2.309,0.2002,0.864,0.0014,0.1904,0.1174,1.7312,1.7744
iql_2p_7,7.477,17.3072,16.7242,18.6312,1.2904,23.8642,20.0386,19.421,18.0702,15.3716,15.7636,16.1546,17.3286,17.4196,4.0708,12.184,12.5292,18.187,10.2398,4.4156,17.2348,18.2572,18.1556,16.4038,0.4316,19.133,6.1962,9.74,18.0546,6.4266,10.5412,15.9504,18.6402,16.0818,17.2494,16.3498,18.4818,17.9354,0.3366,9.652,16.704,16.4366,17.4104,7.79,8.2072,17.99,16.4828,15.253,18.1324,15.3696,17.9054,13.6214,16.6894,17.3012,19.6988,17.6122,16.4996,2.355,17.2006,17.0806,17.881,7.9344,18.1648,18.1632,0.1358,8.163,16.704,14.5954,0.117,17.3506,17.4716,4.3668,16.0784,18.1292,15.545,18.7864,15.5976,0.0938,14.8118,15.9716,16.9606,18.8964,16.727,18.8738,16.3726,15.1794,21.2916,15.4384,0.6128,15.9446,6.3314,16.5902,18.8388,7.0534,18.522,0.0088,2.4948,17.8266,19.7192,17.67
vdn_aux_2p_971,11.0314,19.6874,18.606,21.8152,1.544,20.1042,24.2982,19.5072,21.6644,20.4566,17.7826,19.4148,21.6458,19.5696,6.9472,16.361,9.3944,20.2802,13.5244,6.2872,22.0474,17.0502,20.3516,20.709,0.7626,23.2722,4.5228,12.4334,21.2758,10.634,13.4828,16.8116,21.6926,15.8844,18.7306,21.898,19.3376,21.6388,1.402,12.021,19.1944,19.1878,21.3216,11.906,9.8182,22.549,20.9544,18.2934,22.6458,17.0506,22.044,17.2034,21.5578,17.0878,20.5272,16.924,18.5006,4.1642,16.7134,21.7238,14.2958,6.8778,22.5282,21.909,0.5362,9.9796,20.7792,16.8434,0.1496,20.5996,21.916,6.2998,20.0924,21.4872,17.3422,23.2422,17.9384,0.581,12.1912,20.8352,20.869,21.7756,21.6652,21.5504,18.6706,16.4252,20.1166,15.7534,1.6296,18.96,5.9278,21.8734,22.4786,5.712,21.6108,0.015,2.6848,15.3872,16.9584,21.9104
iql_op_2p_6110,12.3966,21.0334,18.314,20.2686,2.7226,19.8174,19.689,23.7048,20.2592,20.1374,20.1986,17.6662,20.6798,18.4124,5.0286,19.9604,15.5446,20.6426,18.8504,6.2756,19.5774,19.3618,18.7278,18.314,0.5914,19.3506,9.7012,18.694,18.4916,10.8118,18.0552,20.2756,19.2564,17.3634,21.2102,19.9416,19.3266,19.366,0.6284,15.1384,21.1774,20.3688,18.8722,14.7988,15.0222,19.9638,19.494,16.5152,19.866,14.872,19.7638,18.7104,20.7774,14.2798,19.5372,15.5966,20.132,3.6062,19.1914,19.6582,14.2608,8.9756,18.8506,18.7608,0.22,15.8476,20.0424,20.3204,0.2108,19.9644,18.8702,8.2842,21.2194,19.1626,20.963,20.463,21.6986,0.2216,12.7266,19.1824,19.4418,20.3324,20.06,20.2802,21.4278,18.4096,21.939,19.1768,0.8126,20.5004,7.3308,18.9208,20.1388,9.3136,19.2182,0.0076,3.0306,16.5926,18.3054,20.4624
iql_aux_2p_800,12.6954,20.6928,18.7912,22.0136,1.6818,18.2914,21.5498,20.0898,24.0232,21.5398,19.2684,18.5536,22.5558,19.162,6.9588,20.3314,10.1366,19.0202,16.3534,7.668,22.3006,17.3542,18.6692,21.8856,1.0282,21.8956,5.9194,16.3254,20.4912,13.7468,15.3602,16.811,21.0772,15.891,19.7094,21.4354,18.902,21.9162,1.3026,15.6346,20.4762,20.637,21.0966,13.1158,11.7012,20.8124,21.8056,16.7282,23.0772,16.3046,22.3144,16.435,21.9054,15.428,19.3886,13.9006,18.5968,5.7964,17.2966,21.6824,12.5784,8.47,21.3218,20.6132,0.74,12.354,21.7004,18.737,0.4378,21.488,21.8764,6.2894,19.782,21.1328,17.9144,22.633,19.8422,0.6338,10.739,22.1686,22.1102,21.8782,22.6252,22.7796,20.022,17.7668,19.9958,17.3998,1.1474,19.811,6.167,22.274,21.24,7.2914,19.8864,0.0296,3.3396,14.2506,16.3822,21.6064
sad_aux_op_2p_25000,9.6716,20.1152,19.9018,22.0594,1.1666,16.6746,20.331,19.8316,21.5004,23.405,19.8366,16.784,21.9496,20.6558,4.1526,18.931,13.5666,18.5574,20.5374,5.293,21.5618,17.656,18.4304,20.9852,0.1456,19.924,7.366,19.8228,21.3894,8.839,17.5644,17.5458,21.829,19.7884,19.755,21.88,18.9914,22.479,0.3774,17.2586,20.5518,19.766,20.022,14.2308,14.7964,21.4206,22.8324,15.4772,21.3456,15.496,21.6222,15.027,22.4174,12.0488,20.2072,14.3416,19.611,5.0794,18.6292,20.9818,10.7202,10.3024,21.1412,21.467,0.2192,17.0568,22.2146,18.4548,0.1934,22.5478,21.2612,6.1556,18.3432,21.2746,17.3848,21.4018,20.0648,0.305,7.5082,21.6546,21.8288,21.4302,21.7558,21.626,18.6122,17.8854,19.8142,17.8868,0.9178,20.4828,4.8098,20.1668,21.5716,12.823,21.4808,0.0,3.2594,17.6636,12.931,22.5556
vdn_op_2p_77111,9.9174,19.9712,17.274,20.9236,2.0992,16.1624,17.9126,20.1948,19.6256,19.9612,23.7334,14.0984,19.0492,15.9144,1.7002,20.0934,13.676,19.6314,19.0364,4.5912,19.2852,15.9278,20.6008,18.357,0.1488,16.815,10.5516,18.5982,18.9854,7.5542,18.0124,17.4518,18.2038,13.918,20.0266,20.0654,20.719,18.9048,0.1758,15.5544,20.5112,18.6252,17.8714,16.3888,12.6326,20.7656,19.7132,16.4612,18.7454,13.5928,19.7108,16.6548,20.1026,11.84,18.718,13.503,22.2492,3.8558,18.5998,18.1846,12.3402,7.4806,19.229,18.548,0.034,15.3556,19.5694,18.4456,0.1166,20.6224,18.5486,6.6466,19.5976,19.16,20.5054,20.3278,21.2654,0.104,13.3112,17.8914,19.3376,19.4508,19.8514,18.703,19.1414,20.3048,18.2878,19.4846,0.4438,20.8104,7.2304,19.3862,18.9408,11.2076,20.4812,0.0022,3.916,13.5474,10.8348,20.7906
sad_aux_op_2p_1,5.879,18.0998,19.2586,17.172,1.3928,16.489,19.3992,17.3272,18.813,16.965,14.0886,24.1432,20.1708,15.0246,4.3066,14.5598,10.605,17.0332,9.5546,4.2468,18.3084,16.6252,13.964,14.9354,0.5288,18.4614,1.0082,9.2588,17.5766,8.8524,9.8136,12.8584,17.6572,9.428,17.2886,16.4758,16.3468,15.454,0.5212,13.6764,17.478,15.9802,18.9168,10.2608,8.7288,19.5856,15.6848,17.6122,19.0282,17.5552,18.732,11.6932,19.1586,11.3504,14.4104,11.1532,14.8378,3.9582,14.9972,18.6832,11.3426,3.9802,17.1756,18.1608,0.212,12.8386,17.8952,14.7706,0.1514,15.5334,16.8972,3.7428,17.883,18.8446,16.119,18.6876,16.5076,0.3282,4.6164,16.7346,17.3472,18.9944,18.8944,17.4024,17.7224,15.8762,17.3692,15.8006,0.8108,16.0558,6.1362,17.7654,18.8312,10.0672,15.038,0.036,3.0608,8.024,13.3888,18.3316
vdn_aux_2p_940,12.1442,21.1378,19.8588,21.8936,2.2094,17.9416,21.5646,20.3508,22.5048,21.8186,19.0362,19.8746,23.9246,19.7966,5.6568,19.1332,12.8254,19.8692,18.2472,6.731,21.2626,18.1862,19.871,21.793,0.5422,22.0622,5.6408,17.4102,19.8774,12.6338,17.0118,18.4442,20.7328,16.5308,20.4234,20.8522,19.7352,21.7322,0.621,15.4986,20.9424,20.9718,21.9366,13.2106,13.1622,21.8928,21.6344,17.07,23.2204,17.104,22.788,17.0328,22.7312,14.675,19.3772,14.1912,18.9084,4.2436,18.421,22.9524,11.3334,9.6112,20.794,20.515,0.3008,14.9704,21.2302,19.0824,0.4388,21.8446,21.5878,8.4024,20.5464,21.9516,18.3332,22.8916,19.8424,0.3028,9.895,22.4806,23.2734,22.7214,21.6384,21.7376,20.5146,18.6774,20.4732,17.131,1.0498,19.9248,6.5336,22.211,22.3574,10.0112,21.1472,0.0028,2.9274,14.3308,16.8272,22.2522
sad_op_2p_2525,7.9504,19.2018,17.497,18.5756,1.4124,18.621,19.8214,18.78,19.6488,20.8356,16.1018,15.9356,20.254,24.122,3.15,18.9578,12.4766,18.5412,15.4456,3.8988,18.7094,17.8032,15.6778,19.253,0.0954,20.9568,6.0122,14.9758,18.1324,5.8302,16.361,18.322,19.3648,18.631,19.007,19.4558,15.6286,20.5524,0.1588,14.438,19.6276,19.6468,19.3978,9.2642,9.392,18.182,18.6112,15.7246,20.135,13.6992,19.8104,17.7572,19.498,13.9146,21.5528,14.2214,17.1308,2.6828,17.0136,19.5092,13.5296,10.1466,18.789,19.8486,0.0256,12.5348,19.9072,16.3622,0.5352,18.0554,19.164,4.3086,18.5376,19.3784,15.494,19.3858,18.3206,0.1064,8.8448,19.4366,19.3762,20.0322,20.1952,20.8604,17.1378,14.701,21.0972,17.077,0.3076,20.2314,5.0284,17.214,20.5158,8.3302,18.3142,0.0,1.7718,16.8446,18.6412,20.6514
iql_op_2p_610,5.5686,5.1554,6.7392,4.1664,1.2056,4.4666,6.726,4.776,6.5448,4.174,1.7756,4.2,5.8472,3.029,23.4378,2.362,2.7392,4.5168,0.8452,2.58,6.8198,5.005,2.1898,3.3162,0.1636,5.2272,0.0104,0.7888,6.9406,4.0636,0.9908,3.0322,7.4848,1.2458,3.5514,3.1728,4.1172,5.2234,0.3346,1.7462,4.0992,2.7292,6.6178,1.3924,1.0646,4.7462,4.0044,3.7726,6.1148,6.5726,6.2022,2.7502,5.6426,2.2824,3.0498,2.5132,2.4244,0.4934,4.3448,5.686,4.0994,0.6288,6.6494,4.5606,0.0152,1.2248,4.7124,3.5594,0.049,3.6354,6.382,6.4592,3.861,5.5156,3.4462,5.011,3.0952,0.7616,0.157,6.0896,4.4922,5.9564,5.9126,5.2898,4.3772,2.9156,5.5982,4.3882,1.415,2.9352,1.6296,5.462,6.9,0.5382,2.7342,0.0888,0.6624,1.1658,4.4464,4.3814
vdn_2p_7110,9.6494,20.2154,15.9144,18.028,1.0316,14.2274,17.055,20.1094,20.737,19.145,20.1908,14.8828,19.4026,19.0194,2.445,23.747,17.4214,15.6268,20.2766,3.1278,18.8484,18.0528,16.2734,17.1548,0.268,17.4064,8.1332,21.2648,17.428,7.9174,17.5054,17.4464,17.826,17.1212,21.5662,20.1484,15.2816,17.4968,0.2166,18.2094,21.6936,21.2306,16.9126,14.2136,12.2894,17.3848,17.924,14.1192,17.8932,12.7552,17.7748,19.8686,18.506,10.5324,17.0498,12.6962,18.8154,3.9318,19.8404,17.0364,9.4208,7.7098,17.159,18.4152,0.0236,17.2866,19.4162,21.358,0.0626,17.9204,16.364,5.736,19.2036,16.043,19.3658,17.8682,21.62,0.1772,6.3876,18.836,18.77,19.0158,19.3504,19.6056,20.461,17.3642,20.0022,20.0312,0.2776,21.4174,5.4484,16.4272,18.0588,13.738,18.233,0.0006,2.2046,14.9296,14.6664,19.7278
vdn_op_2p_7711,10.0352,17.081,13.8108,10.8544,0.6646,12.6546,9.8514,15.5844,11.3866,13.6916,13.6166,11.0152,13.7986,12.1122,3.3086,17.7244,23.4376,12.7834,17.694,2.8138,11.5402,17.1986,10.288,8.9312,0.0778,11.3276,1.7724,17.3024,10.0314,9.3902,13.4302,14.0566,10.5816,10.484,18.6786,13.4494,10.9758,9.9966,0.1416,16.662,17.3824,15.5716,12.0856,10.8892,10.884,10.322,10.6222,10.822,10.0924,10.9614,10.1104,12.8352,13.3754,5.403,10.983,4.6496,12.576,2.0992,17.4468,11.1982,6.954,5.0552,10.8022,10.067,0.0514,17.1296,11.61,15.6806,0.024,9.9542,10.2044,4.4402,16.632,9.9572,16.6146,10.7134,17.9536,0.0728,7.0282,10.9794,10.7286,12.6508,12.388,10.9374,18.6752,14.2622,16.2962,17.8326,0.2722,17.5608,6.636,8.931,11.6724,8.7428,10.4252,0.003,1.8494,8.6776,15.1356,15.008
iql_2p_424,10.1824,19.6128,17.606,19.7812,2.0142,18.5052,20.4684,20.5966,19.4854,18.709,19.4214,17.1252,20.0176,18.3802,4.6988,15.2704,12.0646,23.8688,16.1698,5.0362,19.4278,17.5176,20.4056,18.6826,0.5314,19.7184,6.7908,14.7758,18.0208,8.784,15.2862,18.4254,18.3478,15.568,19.184,18.2404,18.6482,19.2378,0.6508,12.5738,19.0282,17.165,19.111,10.8754,11.9122,20.412,18.6764,16.7864,20.0714,14.9302,19.4934,15.9416,20.4902,13.991,19.824,14.902,19.1882,3.3272,17.2318,19.7214,12.2504,8.157,19.4898,18.3822,0.2148,13.6212,17.918,16.679,0.2538,18.7224,18.8166,6.348,20.0772,18.9964,17.4342,20.7922,19.071,0.1642,12.1562,18.5732,19.0014,19.5292,19.1208,18.706,19.5404,16.31,19.5028,16.4896,0.9556,18.933,7.0112,18.6494,19.3898,8.9342,18.7762,0.0282,3.278,15.1128,16.5718,20.2216
sad_op_2p_2518,5.002,17.5662,14.9332,17.104,0.276,11.8592,14.2154,19.121,17.0656,20.7078,18.9026,10.0766,18.5936,15.5898,0.7944,20.2538,17.376,16.351,23.3484,1.8758,17.4614,15.7068,15.1528,16.2418,0.0312,13.9876,8.2388,23.0264,16.2662,3.6172,18.9002,17.7772,17.2038,19.029,20.331,19.5346,15.6344,16.8008,0.0782,17.087,19.8398,17.4102,13.8996,14.494,14.9802,17.739,19.3568,9.8132,16.2098,8.9166,16.2572,16.0198,20.2938,6.0978,15.4078,7.1472,17.9438,1.942,18.5156,17.012,7.3618,7.2468,17.794,16.331,0.0098,18.9606,19.4284,18.5952,0.0156,18.706,13.3142,2.9962,17.0394,15.4658,17.517,15.973,21.3646,0.669,6.169,16.5588,18.0592,18.1128,17.0322,16.936,18.334,16.4492,18.2612,19.4798,0.1734,20.7496,2.5692,14.9806,17.7526,11.6688,18.4338,0.0,1.2044,17.3982,9.4806,20.346
vdn_2p_770,5.925,4.6178,4.5132,5.127,0.1862,4.7592,6.0726,6.242,8.0676,5.7244,4.8766,3.8844,6.3536,3.6864,2.5992,3.2068,2.5908,5.3436,2.0224,24.0504,6.207,4.014,3.907,4.535,0.1706,4.7596,0.4232,1.6892,6.7858,2.324,2.2264,3.4564,7.2984,2.496,4.364,7.806,5.6778,4.615,0.0194,1.6962,5.4952,3.9678,3.4562,0.6428,1.0486,5.9766,6.1276,3.7054,6.2496,2.7744,4.9324,1.985,6.3964,2.063,4.6384,3.6256,5.3762,0.8772,3.6546,5.995,1.946,1.678,6.785,5.766,0.3318,0.7446,7.3294,4.5304,0.9494,5.1352,3.8066,3.8974,5.2348,4.7804,3.4264,6.2218,4.67,0.092,1.1508,8.4052,6.8052,8.2016,4.5928,7.698,4.9056,3.878,7.1868,4.1618,0.6702,5.5722,0.976,6.4666,6.5526,0.4814,5.4852,0.0,1.42,1.7052,3.9522,8.1152
iql_aux_2p_8110,11.6662,20.1864,18.754,21.9372,1.8558,17.6418,21.989,19.444,22.3864,21.441,19.3464,18.3206,21.2876,18.5352,6.7278,18.4498,10.6928,18.9734,17.0906,5.6616,23.442,17.1112,18.244,19.8668,0.4116,21.2038,7.1086,16.2948,21.086,10.9966,14.6404,17.1412,21.5438,17.081,18.9444,21.6392,19.1338,21.7494,0.9318,15.7176,20.2782,19.76,20.2254,14.935,12.1818,21.6336,22.0204,16.7736,21.6588,17.1674,21.9316,15.9986,21.8946,15.5334,18.9934,15.3628,19.3294,6.3774,16.8052,20.3876,13.283,11.016,21.9022,21.228,0.6894,14.0666,21.6106,17.5864,0.1394,21.3584,21.6582,6.027,19.0578,20.0756,17.7244,22.4144,19.137,0.4784,11.1844,21.8774,20.856,21.8226,22.6286,21.928,19.0246,17.2386,19.529,16.8812,1.1052,18.9606,7.754,21.2448,22.1164,10.4296,21.0492,0.0018,4.3994,15.7592,15.237,22.1438
iql_op_2p_621,6.6062,20.88,18.9026,16.7836,1.7296,18.481,17.074,19.3396,17.6422,17.7622,16.2828,16.8502,18.4864,17.8626,5.1926,17.7704,16.7764,17.6328,15.4584,3.9244,17.5666,23.2084,13.874,15.4392,0.3954,16.5986,0.4044,15.6926,15.6296,9.5744,15.5642,18.8262,17.6774,16.1074,19.3204,17.2272,16.4764,15.7932,0.5914,18.1676,19.1954,18.4998,17.467,11.9914,12.3662,16.8088,15.9156,16.6528,17.2514,15.3866,17.0588,14.8422,18.504,12.7686,17.865,14.5038,16.7564,3.9026,20.522,16.3378,16.8444,5.6908,17.3318,17.1234,0.172,16.557,17.5128,17.8576,0.2124,16.2802,15.2166,8.266,17.6638,16.5594,16.8144,15.743,18.7848,9.9326,2.8558,17.5414,15.8352,18.2374,17.0952,17.54,18.4384,16.975,20.002,19.2872,0.7144,18.794,8.7616,15.2374,18.717,14.557,14.9316,0.023,2.9032,15.4814,18.7556,18.556
sad_aux_2p_10,9.6248,18.0852,15.103,21.6808,0.791,18.5916,20.5018,18.5906,18.7874,18.508,20.4828,14.389,20.065,14.8012,2.3994,15.8606,10.2634,20.36,14.7608,3.9554,18.3524,13.7056,24.042,17.7,0.1352,18.0104,6.8086,14.0672,18.1804,9.063,15.6792,14.7048,17.0882,13.3206,18.5886,18.4104,20.428,18.0544,0.211,12.7804,17.4096,17.0202,18.9204,11.9654,15.1294,22.184,18.8046,14.343,19.4816,11.6584,18.4418,15.2952,19.981,14.6192,18.467,15.9854,20.4724,1.5818,17.0682,19.109,10.2218,4.2386,19.2454,17.0748,0.055,11.042,17.0734,15.9204,0.119,19.8624,19.2658,3.4544,17.8956,19.3864,17.9366,20.695,18.162,0.2648,15.3184,16.527,18.3938,18.1982,18.907,17.7128,17.9964,17.8028,17.9148,15.6922,0.292,18.3574,4.5828,20.4478,18.642,3.732,20.985,0.0008,2.3258,13.0052,12.5536,20.7516
