,iql_op_2p_600,iql_op_2p_618,iql_aux_2p_804,sad_aux_op_2p_25018,sad_2p_9,iql_2p_7,vdn_aux_2p_971,iql_op_2p_6110,iql_aux_2p_800,sad_aux_op_2p_25000,vdn_op_2p_77111,sad_aux_op_2p_1,vdn_aux_2p_940,sad_op_2p_2525,iql_op_2p_610,vdn_2p_7110,vdn_op_2p_7711,iql_2p_424,sad_op_2p_2518,vdn_2p_770,iql_aux_2p_8110,iql_op_2p_621,sad_aux_2p_10,sad_aux_2p_20006,vdn_op_2p_7742,sad_aux_op_2p_25025,sad_2p_2007,sad_op_2p_2500,iql_aux_2p_810,iql_2p_210,sad_2p_1,vdn_2p_740,iql_aux_2p_8111,sad_op_2p_2519,iql_op_2p_620,sad_aux_2p_20007,iql_2p_224,sad_aux_op_2p_25024,sad_2p_2006,sad_op_2p_2501,vdn_op_2p_7772,sad_aux_2p_1,iql_aux_2p_811,vdn_2p_726,sad_op_2p_1,vdn_aux_2p_9112,sad_aux_op_2p_25019,vdn_op_2p_729,vdn_aux_2p_970,sad_aux_op_2p_25001,vdn_aux_2p_9141,sad_op_2p_2524,vdn_aux_2p_941,vdn_op_2p_7712,vdn_op_2p_727,vdn_2p_7140,vdn_2p_711,vdn_op_2p_7741,iql_2p_510,iql_aux_2p_8140,vdn_2p_720,sad_2p_2018,iql_aux_2p_840,sad_aux_2p_20019,sad_op_2p_2507,sad_2p_2000,sad_aux_2p_20001,iql_2p_111,sad_2p_2025,sad_aux_op_2p_25007,sad_aux_2p_20024,iql_2p_4,iql_op_2p_6140,vdn_aux_2p_910,iql_2p_288,sad_aux_op_2p_2,vdn_op_2p_77112,sad_op_2p_2,sad_2p_2024,sad_aux_op_2p_25006,sad_aux_2p_20025,vdn_aux_2p_9111,vdn_aux_2p_911,vdn_aux_2p_9142,iql_op_2p_700,iql_2p_488,iql_op_2p_612,iql_2p_310,vdn_2p_7141,vdn_2p_710,vdn_op_2p_7771,iql_aux_2p_8141,iql_aux_2p_841,sad_2p_2019,sad_aux_2p_20018,sad_op_2p_2506,vdn_2p_725,sad_2p_2001,iql_op_2p_710,sad_aux_2p_20000
sad_aux_2p_20006,8.0514,18.3414,17.3352,21.1078,0.742,17.1162,20.912,18.0574,21.9888,20.9636,18.0296,14.9574,21.8388,18.934,3.4202,16.9082,8.8764,18.6136,16.0522,4.3428,19.987,15.1376,17.4686,23.8714,0.1226,21.17,3.757,15.7736,20.1006,7.0784,15.1936,16.2128,21.5186,17.8732,17.814,21.6758,17.734,21.2638,0.4758,13.682,18.731,18.4788,21.4012,8.7862,9.8706,20.6908,21.08,14.5716,22.1436,11.9266,20.2866,14.2278,20.063,13.8668,19.9528,14.0354,17.2878,3.1482,14.6976,21.811,10.8234,6.4062,21.707,21.329,0.1618,11.1932,20.949,16.3162,0.1474,20.4896,20.335,3.9352,16.4568,22.2114,14.5422,21.1374,17.9808,0.6808,7.5724,20.7868,21.5902,21.0896,20.9554,21.8866,16.9072,15.7636,19.4024,13.3614,0.5228,18.9426,2.3626,20.3494,20.3072,4.6928,19.007,0.0,2.336,16.257,14.8296,20.3152
vdn_op_2p_7742,0.2024,0.5948,0.5558,0.0988,0.0012,0.4566,0.6968,0.4854,1.2018,0.1462,0.1514,0.65,0.5234,0.074,0.1314,0.236,0.0852,0.6038,0.0318,0.1758,0.4132,0.4454,0.1406,0.1132,23.6172,0.5698,0.0006,0.031,0.4246,0.3252,0.0424,0.1278,0.1906,0.0096,0.5784,0.0984,0.3462,0.1284,0.0084,0.144,0.2418,0.1712,0.703,0.0242,0.015,0.4416,0.099,1.1596,0.7384,0.4262,0.3712,0.053,0.3258,0.6596,0.1732,0.133,0.0874,0.5664,0.3396,0.949,0.0902,0.0794,0.2928,0.1046,0.0748,0.0456,0.336,0.3524,0.0396,0.0918,0.6296,0.091,0.6806,0.446,0.5064,0.319,0.1658,0.0124,0.0166,0.0978,0.24,0.324,0.5878,0.3986,0.7194,0.309,0.5172,0.3826,0.1026,0.3348,0.208,1.0532,0.2694,0.0142,0.131,0.0404,0.0346,0.017,0.6698,0.4298
sad_aux_op_2p_25025,10.3408,19.764,17.7716,20.819,1.35,19.4732,23.2844,19.284,21.8956,19.6692,16.1654,18.7158,22.0008,20.2796,5.3942,16.4584,11.0574,19.6356,12.4942,4.4944,21.251,16.341,17.5598,20.991,0.5904,24.0942,2.4258,12.0248,20.418,10.6354,13.6188,16.9,21.2246,14.503,19.1408,20.7074,17.7668,21.9108,0.6336,10.7666,19.24,19.998,21.7008,11.0652,8.144,20.8886,19.2842,16.7138,22.6524,16.8524,23.0458,17.513,21.0176,14.2766,19.4092,15.1674,16.5542,2.2984,15.8386,22.5704,12.1408,7.2328,21.276,20.8018,0.2458,7.7368,20.3586,17.4636,0.4578,19.7594,22.323,5.486,20.7908,21.3714,17.0174,23.4974,18.1684,0.1926,8.4364,20.4112,21.6854,21.8436,21.6704,21.6976,19.337,17.0264,20.4942,14.74,1.1386,19.2202,5.5472,21.2824,21.9498,5.4318,19.4242,0.0492,1.7862,13.3256,18.4348,20.8346
sad_2p_2007,1.1792,1.4582,0.6248,7.019,0.0,6.7678,4.5642,9.371,6.3316,7.4484,10.3112,1.0144,5.978,5.6374,0.016,8.5658,1.7466,7.2042,8.467,0.4538,7.2524,0.4456,6.7704,3.756,0.0,2.9164,24.0338,9.4746,6.5042,0.3944,8.2904,4.517,7.2414,8.106,7.9196,6.9614,4.6576,5.0604,0.0092,0.816,7.0578,4.4674,4.1162,2.3776,1.3092,7.0718,7.4662,0.9374,4.7426,0.1026,4.808,2.0436,8.9906,4.9316,10.5056,4.3518,12.9908,0.0,0.8348,5.9346,0.5862,1.9886,5.396,6.5976,0.0026,0.0,10.6048,6.8596,0.013,7.3336,4.0654,0.0964,7.0062,6.46,6.8624,4.6638,8.5132,0.0044,1.614,4.7668,7.0004,7.7402,8.9458,6.658,6.6354,9.6214,6.3532,1.276,0.041,9.7234,0.0076,7.013,7.1546,0.0046,7.7082,0.0,0.0004,5.6708,3.153,5.9932
sad_op_2p_2500,4.6344,17.8268,13.8594,15.647,0.2,10.7652,13.0062,18.822,16.8118,20.01,19.1472,9.644,17.7466,15.2448,0.8936,21.198,17.343,15.2202,22.9806,1.5716,16.331,15.877,14.7524,15.6814,0.0324,12.8656,9.907,23.2516,14.656,4.2102,20.2822,16.5286,15.927,18.5042,20.705,19.1042,14.2992,15.4952,0.0674,17.5634,19.6416,17.068,12.5872,13.8882,14.5096,16.6042,18.0682,8.6626,14.7872,8.7076,14.1466,15.0352,19.7814,6.7048,14.364,8.5486,17.554,1.107,18.7594,15.4348,6.3572,6.1758,16.581,14.9364,0.0024,18.9696,18.8938,19.8676,0.0342,17.76,12.676,2.8648,16.815,14.743,16.9454,14.9984,21.2824,0.0396,4.7496,15.225,16.7348,17.4288,16.8002,16.0964,18.2576,16.7682,18.021,19.7608,0.0586,21.0052,3.455,14.2908,16.466,18.0582,17.3658,0.0,1.5272,16.798,9.713,19.4268
iql_aux_2p_810,11.2586,18.2172,19.09,21.0626,2.411,17.9714,20.8898,18.146,20.1532,21.241,18.4188,17.5164,19.7654,17.3128,6.5434,16.8038,9.5204,17.2462,15.666,6.5226,20.7986,15.185,17.9976,19.7492,0.4154,20.2226,6.009,14.2544,23.2058,11.4004,13.1112,13.6144,21.7692,15.8862,16.6182,21.4164,18.5506,20.8496,1.6266,13.7842,17.6824,16.486,19.9278,13.7204,11.7234,20.7164,21.0238,16.9722,19.768,17.6626,21.6028,12.7146,19.7586,14.4382,18.7916,12.7158,18.4556,5.1896,16.4976,20.4094,12.7932,5.9392,20.9594,21.7432,0.4486,12.1238,21.027,14.9112,0.3622,20.7834,21.2556,7.9008,17.2976,21.3276,16.4652,21.025,16.6186,0.2306,11.1512,19.4768,19.8818,20.3136,21.0722,20.2832,16.4016,15.835,17.7848,15.8348,1.1624,17.1502,6.373,19.84,21.0558,7.1418,20.7388,0.0072,4.1866,15.8644,12.4012,20.4972
iql_2p_210,11.003,12.0396,10.391,9.2218,0.6578,6.278,10.5616,10.467,13.5898,8.898,7.6788,8.7624,12.8064,5.6278,3.941,7.554,9.032,8.1434,3.2242,2.2598,11.5738,9.7906,8.787,6.88,0.3206,10.4806,0.4168,3.9142,11.6942,23.8912,4.8566,5.9682,12.2894,2.3664,11.2236,8.2964,9.0714,10.0418,0.2616,4.6576,11.7136,10.9156,11.6376,6.492,2.9002,9.9174,7.768,8.9756,10.6828,9.4504,12.7722,6.861,10.2908,5.5556,6.318,4.6226,8.1302,0.53,9.2074,12.7272,3.0508,5.7706,10.244,8.2382,0.019,2.5326,8.6006,9.25,0.1934,9.5008,12.5256,4.6176,12.4064,11.6078,12.605,12.3826,10.3228,0.0736,2.996,11.3332,9.4548,12.1594,11.9686,10.101,12.379,7.8994,10.8806,9.4356,0.4144,9.2614,4.079,10.9736,9.7742,0.9118,8.0288,0.008,0.8694,1.935,7.7454,10.9842
sad_2p_1,7.5406,17.6598,13.3492,15.5632,0.5682,12.1504,14.0438,18.0358,15.8382,17.8838,17.9144,10.2974,17.7832,16.1804,0.874,17.2574,12.923,15.2426,18.8202,2.411,14.526,15.44,16.1068,15.6116,0.039,14.39,8.0832,20.2986,13.678,4.943,23.8336,15.1166,16.2692,12.7192,19.6692,15.892,15.519,14.7156,0.028,17.5798,19.8324,17.608,16.9842,9.3832,9.7804,16.7676,15.2506,12.9544,15.1334,11.1176,15.3112,16.988,17.4056,9.0116,16.5032,7.76,16.8422,2.7052,18.3856,18.2226,6.647,8.118,14.3198,14.4548,0.0094,16.2712,14.9606,18.4966,0.0504,17.6128,14.9482,2.8468,18.2616,17.0454,19.6106,15.197,20.8458,0.0826,7.8342,15.2642,15.5552,16.86,16.2788,16.1226,19.205,18.6164,17.8136,15.8602,0.188,19.5568,5.5198,15.2826,14.8198,14.7286,17.294,0.0,2.0552,12.3828,11.1428,17.5496
vdn_2p_740,9.2928,19.6334,15.819,15.9212,0.5748,16.365,16.8332,20.1424,16.7142,17.2662,17.209,12.64,18.2444,18.2632,3.0114,17.1038,13.8224,18.4696,17.6556,3.3656,16.702,18.6794,14.8258,15.8804,0.1274,17.129,4.7828,16.365,13.662,6.0412,15.3462,23.9788,14.663,16.3186,20.2294,16.4188,16.804,15.7992,0.1774,13.4724,19.8554,18.2864,16.978,12.6268,8.8832,16.972,16.02,13.596,17.883,11.694,15.8664,15.3614,19.0646,10.3844,17.3648,10.2748,15.7462,2.8556,16.8118,16.643,11.068,7.3934,17.4524,14.9146,0.1096,13.5166,15.0174,17.0344,0.1772,15.4566,15.0938,4.362,18.0188,15.5866,16.8066,16.7588,18.9146,0.0698,7.4542,16.3236,15.5612,17.535,16.5098,16.8262,19.8094,16.6516,20.7614,17.2858,0.3012,19.2322,6.0826,15.2912,18.5002,8.4812,16.1366,0.0,2.7268,13.0126,17.6592,19.1344
iql_aux_2p_8111,11.5718,19.8006,19.1932,21.2288,1.0664,18.9512,21.8384,18.9688,21.0904,21.672,17.7978,17.5888,20.7128,19.1534,7.3092,17.1266,9.8536,17.8532,16.903,6.303,21.6966,17.2626,16.686,21.2384,0.1528,21.2778,6.8072,15.7248,21.9092,11.7334,16.2554,15.1626,23.6104,18.0304,17.9154,22.9902,18.2784,21.9914,0.6796,14.447,19.4592,18.4462,20.1742,12.1914,10.832,20.7204,21.8246,16.6418,20.3276,16.6848,22.081,13.9968,20.3338,14.2192,19.8308,14.355,18.4388,5.0458,16.8644,20.9354,12.3432,10.8044,21.617,23.0542,0.372,12.5784,21.9014,16.9306,0.2038,21.771,21.1704,6.8944,17.901,21.261,16.3698,22.0702,18.335,0.375,10.8356,22.4464,20.6296,21.5528,21.4852,22.1004,17.7224,16.3686,19.898,15.5102,0.9278,18.6712,5.9494,19.3674,21.8106,10.6018,21.128,0.0054,2.8392,17.8452,16.0694,20.6212
sad_op_2p_2519,3.5088,14.9638,15.1436,17.1056,0.3762,17.9074,16.4634,17.5778,16.9312,20.0062,13.9562,9.5504,16.9876,18.5448,1.0716,17.2036,10.6862,15.9818,19.1546,2.5536,17.3128,16.3822,14.2358,18.148,0.0198,15.4712,8.0844,18.3938,16.4288,2.5018,12.6928,16.2928,18.0628,23.4732,14.6684,18.6902,13.806,17.6578,0.1136,14.9606,15.542,14.2784,14.5448,9.6468,10.7886,17.5934,19.1858,10.8026,17.0114,9.0188,15.4002,10.3942,19.1226,9.3302,20.4792,11.6912,16.1782,2.0162,15.1726,15.9018,13.907,4.2074,18.5836,18.2974,0.003,16.9202,20.7098,12.4942,0.3398,17.7004,13.5284,2.2278,11.7662,16.4992,12.3546,15.0632,15.2222,0.1604,7.4004,16.4154,17.298,18.2104,16.537,18.6352,12.6466,10.7896,19.9082,16.6736,0.0922,17.4506,1.733,14.9328,19.0172,9.2844,18.2308,0.0,1.2746,21.6912,12.8082,19.1652
iql_op_2p_620,12.5168,22.1302,18.1888,19.0706,2.6904,17.4834,18.5996,21.3014,20.0396,19.9104,20.0812,17.5028,20.6042,18.8696,3.785,21.48,18.7206,19.553,20.4002,4.3462,19.2008,19.3112,18.873,18.2676,0.6492,19.2006,7.881,20.7584,17.0044,11.1704,19.7534,20.3292,18.124,14.754,23.4036,20.1056,19.8504,18.9446,0.7406,15.9694,22.5024,21.9642,19.0384,15.195,13.4094,18.9716,18.1888,15.2928,18.8012,14.6532,19.0106,21.2426,20.7708,11.9936,16.5064,12.569,18.8852,3.3774,20.8224,19.6826,13.7816,13.1328,18.4788,18.1194,0.167,17.3206,18.4178,21.6654,0.1352,19.262,17.01,7.342,21.5112,17.878,21.7494,19.4202,22.9268,0.1352,12.4646,18.3078,19.154,19.5718,19.291,19.1064,22.67,21.4256,21.4076,20.3576,0.743,22.0398,9.1962,17.8814,19.7936,11.697,18.328,0.019,2.8638,13.2982,18.7652,20.6152
sad_aux_2p_20007,10.0306,20.1282,18.1908,21.7516,1.2444,17.0454,21.6234,19.826,21.3748,21.9092,19.7898,16.534,20.9786,19.0044,3.257,19.9176,12.8766,17.8706,19.562,7.5068,21.6516,16.8818,18.3186,21.7208,0.0752,20.842,6.5816,18.9812,21.7554,7.9236,15.577,16.7916,22.9758,18.3044,19.9416,23.8986,17.6128,21.4352,0.59,15.6344,20.5852,20.2586,20.0238,14.709,13.4344,21.3858,21.768,14.6174,19.874,13.0268,21.0278,16.0576,20.5582,13.202,19.601,12.6042,19.1548,3.86,17.2228,20.8676,10.5834,6.9652,22.2358,23.0714,0.2188,15.2358,21.4012,18.5206,0.1164,21.6882,20.914,4.3072,18.6378,20.9144,18.2628,22.0532,20.2448,0.4858,8.067,21.5784,19.8936,20.8042,21.74,21.696,19.304,16.7714,19.7212,17.573,0.3888,20.4578,3.1098,18.8988,21.4588,5.3824,20.8728,0.001,2.1092,17.9234,14.2072,21.059
iql_2p_224,10.5962,20.6098,17.9688,21.2804,1.0314,18.7186,19.5276,19.0126,19.3414,19.2052,20.6274,16.4354,20.1396,15.4094,4.4404,14.8782,10.5916,18.7864,15.2586,5.3026,19.3242,16.205,20.5664,18.0254,0.3432,17.9924,4.8442,13.989,18.7978,9.2602,15.4008,17.0256,18.581,13.3368,19.4686,17.9684,24.0484,19.9202,0.5146,13.9636,19.543,18.3078,18.7266,14.5278,13.9084,20.5938,19.5536,16.1576,20.0976,14.221,19.7218,15.7188,20.9822,15.6456,17.4132,14.3912,20.1678,3.5136,18.553,19.5302,12.7962,7.5996,19.7214,18.5714,0.3282,12.2498,18.4704,17.0622,0.284,20.7136,19.154,4.3282,19.2734,20.0436,18.6328,20.4838,19.1824,0.1978,10.901,18.0836,20.2354,19.995,18.9596,19.295,19.3978,19.6708,18.7274,15.6508,0.8676,17.9464,6.556,20.2468,19.9668,10.7472,20.429,0.0122,4.3932,13.4172,12.3212,20.4536
sad_aux_op_2p_25024,10.2154,20.3194,18.7104,22.3386,1.028,18.3216,21.6902,19.1524,21.963,22.4668,18.5166,15.386,21.7374,20.4166,5.5136,17.0386,9.4626,19.0136,16.0874,4.7516,21.7714,15.4708,18.4274,21.2808,0.115,21.9148,4.9066,15.1676,21.151,10.5484,14.2252,15.4892,21.98,17.2206,18.6078,21.4168,19.691,24.122,0.3506,12.678,19.3252,19.1322,20.1826,11.6448,10.0424,21.2594,22.7138,16.896,21.6972,17.2944,22.8584,15.5166,21.8676,14.207,20.5482,15.227,18.551,3.3036,15.8814,21.251,11.4376,7.8322,21.4596,21.2548,0.3468,9.2718,21.8222,16.7932,0.129,22.581,23.3848,5.3922,19.3232,21.232,17.0942,22.5916,18.3812,0.2002,8.785,21.7954,22.0848,21.5872,21.7248,22.742,18.2328,17.2064,19.5658,14.833,1.3504,18.674,4.4432,20.86,21.888,6.589,21.5766,0.0012,2.426,15.7178,14.9744,21.7096
sad_2p_2006,0.485,0.5062,0.7558,0.2754,0.0536,0.3758,1.3522,0.5868,1.2514,0.4424,0.1644,0.5956,0.5758,0.1182,0.347,0.2014,0.1728,0.7014,0.0804,0.0248,1.2068,0.6708,0.2136,0.3992,0.0144,0.812,0.0,0.0488,1.5922,0.2378,0.0606,0.14,0.7974,0.1162,0.7576,0.7294,0.5192,0.3362,23.798,0.0342,0.2638,0.3768,0.644,0.0308,0.0294,0.68,0.6254,0.9662,0.8084,0.767,0.552,0.1102,0.5106,0.732,0.1848,0.7442,0.3016,0.0078,0.6192,0.985,0.0634,0.068,0.9684,0.5472,0.0184,0.0958,0.9694,0.632,0.0,0.2162,0.8998,0.096,0.4596,0.509,0.4268,0.7998,0.2428,0.0142,0.0232,0.3794,0.5136,0.8756,1.186,1.38,0.4014,0.1956,0.9274,0.8294,0.0252,0.746,0.105,0.8958,0.6134,0.0188,0.754,0.0,0.0244,0.0612,0.6364,1.2532
sad_op_2p_2501,3.6376,19.3508,16.3796,16.1202,0.406,10.5528,12.4982,14.943,15.8572,17.2672,15.764,14.078,15.7218,14.0636,1.731,17.9552,16.467,12.496,17.0568,1.7082,16.4606,18.402,12.5526,13.7882,0.1554,11.2978,0.9586,17.6248,14.4862,4.6538,17.5368,13.3762,14.749,14.6942,15.8956,15.9594,14.0752,12.5258,0.0402,23.2346,16.4594,14.5406,15.7696,11.5804,13.908,16.5586,15.6716,14.702,13.4216,13.0456,13.873,11.9274,16.873,6.6598,14.9002,8.3526,15.5752,2.8036,19.692,12.3998,13.129,6.1654,16.1572,16.412,0.0018,19.508,16.4554,14.2254,0.0456,15.9218,12.1588,3.936,12.341,15.4052,16.265,12.3386,15.5308,9.307,2.3384,15.2042,14.1062,16.2992,15.737,13.5554,14.8922,15.2402,16.948,20.3744,0.1436,17.819,6.4774,13.0164,15.422,18.1148,14.7984,0.0,2.1104,13.428,8.3264,17.9904
vdn_op_2p_7772,13.112,22.0312,18.5666,19.6732,1.7212,16.9774,19.3132,21.1256,20.677,20.635,20.1936,17.757,21.3458,19.3568,4.1004,21.8118,17.387,19.1724,19.7106,5.287,20.3286,18.9304,17.513,18.784,0.2996,19.5422,7.4164,19.447,18.27,11.6586,19.61,19.884,19.8618,15.5272,22.5776,20.649,19.5236,19.6584,0.2694,16.305,23.9834,21.8266,19.1862,15.9256,13.0376,19.542,19.7122,16.1262,20.0512,14.7798,20.2684,18.7642,21.2808,10.106,17.532,12.5788,19.0442,4.8268,20.4146,20.2028,13.1492,13.8992,19.4982,19.2868,0.1088,15.6116,19.7924,20.8834,0.1628,19.9382,18.5482,7.1982,21.2136,18.995,21.187,20.692,22.4998,0.155,11.3416,19.6528,20.1156,20.7172,20.3662,20.3232,22.0804,21.1726,20.9326,19.923,0.6372,21.6438,8.8664,18.65,20.5046,12.497,19.382,0.0,3.4296,13.6946,17.1734,21.0964
sad_aux_2p_1,11.2858,22.088,17.8522,18.9402,0.689,16.8766,18.9848,19.8674,20.7664,20.0024,18.2102,16.328,21.2508,19.3366,3.376,21.2566,15.0394,17.3544,17.0036,4.0316,20.0644,18.2746,17.2312,18.4414,0.1496,20.2738,4.0354,16.891,16.5892,11.2588,17.2944,18.25,18.8918,14.0682,22.0632,20.4882,18.003,19.292,0.3118,14.5288,21.9064,24.0672,18.8174,13.2924,12.114,17.641,18.6038,13.7112,19.9134,12.9948,19.7278,20.687,20.5876,11.6768,17.2118,9.7118,17.3914,2.2684,18.32,19.6974,12.0,9.3912,17.6478,17.1346,0.0604,11.5522,20.1278,20.9814,0.2086,18.043,18.0084,4.584,21.3724,17.5902,18.9538,20.718,21.4032,0.3086,8.5874,19.0868,18.753,19.7406,21.1856,20.7,22.0574,19.674,21.1264,17.2112,0.3312,20.6504,5.746,18.3248,20.7464,8.296,16.1994,0.0018,1.4316,11.71,18.2678,19.5382
iql_aux_2p_811,12.9852,19.3694,18.537,20.729,1.8422,18.3798,21.456,18.7762,21.2916,20.2212,17.9118,19.0012,22.1354,19.2514,6.6846,16.9132,12.0056,18.941,13.8318,3.5682,20.3668,17.1864,18.6576,21.622,0.6406,21.9292,4.4122,12.5456,20.2476,11.9212,17.0666,17.28,20.4262,14.3206,18.9012,20.2224,18.5074,20.1868,0.6662,15.6162,19.3194,19.0604,22.9326,7.831,8.674,21.2918,19.951,17.5934,22.4054,17.1282,21.446,14.3124,20.6042,15.3874,19.199,16.1126,17.4766,5.4956,17.4806,22.1942,11.9384,9.2028,20.8676,20.57,0.22,11.6456,19.7506,17.5422,0.3252,19.9914,20.7836,9.5186,18.7648,22.134,15.89,21.4636,18.5522,0.2368,11.6478,20.697,21.4396,21.2132,20.9428,20.3194,18.3318,16.8148,19.7494,15.1002,1.8836,19.4638,7.6346,21.6408,21.0374,8.2958,20.013,0.0084,4.2756,12.2842,16.9066,21.3304
vdn_2p_726,6.168,15.2586,12.2626,15.0922,0.1128,8.9178,12.2046,14.5556,13.6306,14.4586,16.3522,10.5284,13.8104,8.8766,1.43,14.2466,10.8376,11.3456,14.7006,0.6824,15.516,11.645,12.5078,9.1162,0.0312,11.8568,2.5094,13.9706,14.6434,6.9782,9.9462,13.1902,13.3756,9.604,15.443,14.7604,15.0916,12.6214,0.0474,11.88,16.246,13.6666,7.6416,23.7298,12.6022,14.1752,15.9516,10.4688,11.434,8.4864,13.8282,13.6286,15.1244,9.4912,9.3012,7.0392,17.8416,3.5004,14.2116,12.5458,4.0518,4.563,13.6868,13.5304,0.0726,11.8816,14.3382,13.2776,0.0272,15.9382,11.8218,2.0196,14.6732,12.7762,18.437,14.766,15.6652,0.2092,3.0308,13.8574,14.7244,16.3646,14.0174,13.4982,16.0848,15.7406,14.4504,15.0554,0.2376,12.8472,5.6132,12.2196,12.9606,8.0936,16.831,0.0,5.53,8.2976,7.5896,16.693
sad_op_2p_1,2.677,14.8618,12.947,15.656,0.4882,10.0114,10.9404,15.8866,12.821,15.6716,13.5594,9.0656,13.794,10.0148,1.1484,14.1218,11.3428,12.494,15.9596,1.219,13.1836,12.3926,15.7886,10.1028,0.0288,9.0062,1.0414,15.8214,12.7548,3.3558,10.4382,10.3812,12.1814,11.6258,14.4498,14.4446,14.5012,11.3112,0.0316,14.2402,13.933,12.3992,9.3588,12.962,23.785,15.3704,15.2172,10.4634,11.415,7.4848,10.5662,9.1158,15.6374,5.0076,10.5844,8.5824,16.188,1.2776,18.882,12.2512,7.559,1.8268,13.8224,12.1902,0.0016,18.5542,16.4196,12.9524,0.0296,14.4134,10.1752,2.412,12.9306,11.8126,14.5346,11.7898,15.4838,7.7232,1.5282,10.7794,14.005,13.7004,13.3092,12.3042,13.3296,15.8112,13.4308,18.174,0.1,14.3256,3.4602,12.8316,14.0996,15.2342,15.012,0.0,2.181,10.5846,6.0458,15.3694
vdn_aux_2p_9112,11.4618,20.1198,18.5158,22.4812,1.283,18.8794,22.5936,19.6844,20.9084,21.548,20.5234,19.4908,21.9446,18.1424,4.6092,16.8496,9.59,20.032,17.3018,6.0562,21.3938,16.6296,22.3066,20.7028,0.4876,20.8736,7.2424,16.409,20.9142,10.4104,16.3546,16.9818,20.7612,17.2392,18.8132,21.2118,20.6748,21.1544,0.796,16.4716,19.3458,17.4594,21.2714,13.56,13.8228,23.8738,21.8176,17.5116,21.8308,16.1652,21.512,14.9142,22.4522,16.3192,19.9138,15.062,20.3552,4.9394,18.4796,21.3006,11.7378,7.0868,22.7544,21.6138,0.3188,14.6126,20.115,16.4842,0.3614,21.4932,21.8762,7.4544,19.2176,21.6492,17.484,22.2746,18.8272,0.1952,14.2524,21.2352,20.8212,20.4334,20.9526,19.6392,18.075,17.8578,18.9738,16.2516,1.107,19.3738,6.1368,21.9988,21.3958,9.2604,21.5718,0.0014,4.0682,16.2554,13.5062,22.6106
sad_aux_op_2p_25019,9.8742,19.344,19.668,22.7586,1.6842,17.4748,20.8864,19.221,21.8466,22.9612,19.1576,15.9842,21.718,18.3292,4.1134,17.6692,10.4672,18.2784,19.1144,5.8108,22.066,15.6338,19.2614,20.984,0.1224,19.7574,7.249,17.926,21.3238,8.2038,15.3656,15.8312,22.0302,18.9324,17.8486,21.819,19.5394,22.8622,0.659,15.623,19.5548,18.5452,19.8014,15.5282,14.5066,21.7474,23.6262,14.758,21.5352,15.1818,22.1654,14.4646,22.2434,13.2596,19.8866,13.5306,19.306,4.5194,16.9004,20.9454,10.7118,7.2616,21.6752,21.7118,0.3148,15.6882,22.2954,16.398,0.1378,23.2764,21.9068,5.506,17.5458,21.3588,17.3912,22.0978,18.4934,0.4456,9.3716,21.6366,21.9572,21.6776,21.7178,22.0836,17.5626,16.7086,18.4062,16.0828,0.8892,18.8694,4.7752,20.9126,21.7482,6.5024,21.8814,0.0,3.111,17.478,12.7204,21.9646
vdn_op_2p_729,5.6674,17.3796,18.1006,16.4346,1.4488,15.2082,18.303,16.203,16.6304,15.0934,16.1284,17.494,16.7958,14.7852,3.8408,13.3576,10.4976,16.635,8.2536,3.4382,16.4866,16.6514,14.0734,14.305,1.1768,16.3984,0.6872,7.8238,16.7666,8.7888,11.8282,13.6168,16.4676,9.5286,15.0086,14.4542,15.8598,16.5384,0.8162,14.5892,15.837,13.2344,17.2738,9.952,9.9758,17.2176,14.0626,24.1592,17.2822,20.196,17.6018,12.6842,16.2252,15.1668,17.8034,14.063,16.9294,6.5872,16.1252,15.8874,13.9106,4.9926,16.207,15.6612,0.3514,11.0878,16.793,13.8248,0.1612,14.1974,17.887,4.1532,17.9552,17.7734,14.541,16.3584,15.086,5.6966,3.332,13.3664,15.1552,17.6718,17.9326,17.2968,15.1002,13.7044,16.0258,15.8026,0.827,16.0498,8.591,16.8808,16.8454,7.9692,15.1176,0.1012,6.0616,8.9856,12.5018,17.3428
