,iql_op_2p_600,iql_op_2p_618,iql_aux_2p_804,sad_aux_op_2p_25018,sad_2p_9,iql_2p_7,vdn_aux_2p_971,iql_op_2p_6110,iql_aux_2p_800,sad_aux_op_2p_25000,vdn_op_2p_77111,sad_aux_op_2p_1,vdn_aux_2p_940,sad_op_2p_2525,iql_op_2p_610,vdn_2p_7110,vdn_op_2p_7711,iql_2p_424,sad_op_2p_2518,vdn_2p_770,iql_aux_2p_8110,iql_op_2p_621,sad_aux_2p_10,sad_aux_2p_20006,vdn_op_2p_7742,sad_aux_op_2p_25025,sad_2p_2007,sad_op_2p_2500,iql_aux_2p_810,iql_2p_210,sad_2p_1,vdn_2p_740,iql_aux_2p_8111,sad_op_2p_2519,iql_op_2p_620,sad_aux_2p_20007,iql_2p_224,sad_aux_op_2p_25024,sad_2p_2006,sad_op_2p_2501,vdn_op_2p_7772,sad_aux_2p_1,iql_aux_2p_811,vdn_2p_726,sad_op_2p_1,vdn_aux_2p_9112,sad_aux_op_2p_25019,vdn_op_2p_729,vdn_aux_2p_970,sad_aux_op_2p_25001,vdn_aux_2p_9141,sad_op_2p_2524,vdn_aux_2p_941,vdn_op_2p_7712,vdn_op_2p_727,vdn_2p_7140,vdn_2p_711,vdn_op_2p_7741,iql_2p_510,iql_aux_2p_8140,vdn_2p_720,sad_2p_2018,iql_aux_2p_840,sad_aux_2p_20019,sad_op_2p_2507,sad_2p_2000,sad_aux_2p_20001,iql_2p_111,sad_2p_2025,sad_aux_op_2p_25007,sad_aux_2p_20024,iql_2p_4,iql_op_2p_6140,vdn_aux_2p_910,iql_2p_288,sad_aux_op_2p_2,vdn_op_2p_77112,sad_op_2p_2,sad_2p_2024,sad_aux_op_2p_25006,sad_aux_2p_20025,vdn_aux_2p_9111,vdn_aux_2p_911,vdn_aux_2p_9142,iql_op_2p_700,iql_2p_488,iql_op_2p_612,iql_2p_310,vdn_2p_7141,vdn_2p_710,vdn_op_2p_7771,iql_aux_2p_8141,iql_aux_2p_841,sad_2p_2019,sad_aux_2p_20018,sad_op_2p_2506,vdn_2p_725,sad_2p_2001,iql_op_2p_710,sad_aux_2p_20000
vdn_aux_2p_970,11.0132,20.0788,18.8034,21.778,1.4076,18.7618,22.5628,19.7312,23.0316,21.2504,18.5206,19.188,23.2586,19.9444,6.1512,17.3994,9.5702,20.1064,15.7174,6.7782,21.616,17.0476,19.7572,22.0712,0.7164,22.7548,5.1084,14.58,19.9232,11.4446,14.588,17.9416,20.4988,16.5486,18.9734,20.1096,19.7116,21.7454,0.8082,13.2526,19.86,19.9856,22.3,10.6628,10.3014,21.843,21.4414,17.7416,24.2558,15.9722,22.3712,15.7696,22.4984,16.442,20.283,16.113,18.674,4.7014,15.719,22.4632,12.7792,6.9106,21.0748,20.0394,0.5266,11.6838,21.371,17.04,0.629,21.0568,21.6778,7.1724,19.7914,21.9008,16.7264,22.801,19.0032,0.9246,10.3322,21.4224,23.0012,22.5732,22.0174,22.3466,19.1654,16.9934,20.0752,15.595,1.1848,18.8928,5.5558,23.4154,22.0888,6.1528,21.0764,0.0086,3.1166,14.0918,16.8504,22.3022
sad_aux_op_2p_25001,5.8092,15.912,19.5462,15.5818,1.6158,15.0054,16.7694,14.9628,16.2,15.3454,13.4358,17.2732,17.114,13.0706,6.3542,12.619,10.0786,14.4682,8.1282,2.9718,16.9322,14.9782,11.1834,11.293,0.4474,16.8098,0.0862,8.6244,17.616,9.6044,10.8146,11.8246,16.8088,8.4018,14.3706,12.91,13.5738,16.814,0.7148,12.5554,14.357,12.6874,17.0438,7.8926,7.4074,15.788,14.7918,20.1102,15.5908,23.4874,18.1632,10.9632,15.2992,10.8604,14.604,11.4262,13.2176,4.1766,14.3626,15.338,11.5296,2.759,15.6064,15.3284,0.333,9.4932,15.3674,14.1846,0.2604,13.3716,19.6124,6.039,15.9086,17.2352,13.1744,15.337,13.0524,1.6692,1.2642,14.8302,12.2534,16.5194,17.4578,14.4038,15.3468,13.2396,15.4828,14.4984,1.667,13.5758,8.141,15.3212,15.902,7.1424,12.4832,0.0128,3.1358,7.6912,13.3092,16.129
vdn_aux_2p_9141,11.661,20.2558,19.1612,22.171,1.3528,18.2952,22.1514,19.636,22.2068,21.5512,19.4822,18.6536,22.7068,19.4834,6.064,17.1458,9.5906,19.3862,15.4894,4.4578,21.7906,16.7468,18.6256,20.3522,0.3588,22.9854,4.358,14.0238,21.6746,12.3416,14.7816,15.9996,22.0506,14.495,18.7984,21.0758,19.4954,22.7686,0.4198,13.5904,20.0828,19.5278,21.1516,13.358,8.9652,21.352,22.0238,17.643,22.2684,18.256,24.156,17.3516,21.7694,15.9562,20.3028,15.0358,19.7924,5.144,16.1204,22.4824,10.8852,9.298,20.8474,20.9564,0.6138,10.3324,21.8286,17.4002,0.2462,21.7732,23.3128,6.2014,20.6294,22.075,17.8108,23.5348,19.1634,0.3812,10.363,22.2456,22.4944,22.629,22.3728,22.2808,19.1626,17.9178,19.3652,15.6214,1.6238,19.2348,7.3622,21.818,22.229,7.6858,21.489,0.006,3.6326,13.6212,14.9882,21.5844
sad_op_2p_2524,8.4976,20.6444,11.6238,13.4008,0.7266,13.9572,17.02,18.2106,16.2104,15.0768,16.462,11.3194,17.5594,17.2918,2.98,19.4824,13.124,15.216,15.7524,1.8378,15.2156,14.7578,15.206,14.0066,0.0542,17.4228,2.38,14.7478,13.1978,6.913,16.3108,15.0936,13.544,9.9648,21.2964,16.4674,15.26,16.0334,0.143,12.0226,18.568,20.6452,13.4194,12.9294,8.0858,14.355,14.189,12.9286,15.4662,11.4862,16.61,24.0786,17.5608,6.4514,13.4506,9.6112,16.5336,1.9274,15.919,16.3998,7.2034,6.3066,14.1762,10.6432,0.0192,13.5752,12.9886,20.5976,0.0762,14.7442,16.1558,3.6782,21.0072,14.2516,19.578,17.9668,20.8348,0.0596,5.5036,13.4516,13.3848,16.273,16.956,14.7316,21.0724,17.6758,19.1884,18.0724,0.224,20.4582,8.2486,13.4574,15.0004,11.273,12.641,0.0018,1.6162,7.9454,15.2784,17.0598
vdn_aux_2p_941,12.213,21.168,19.447,21.7284,0.8616,17.539,21.5014,20.5754,21.6528,22.3698,19.8836,19.0862,22.827,18.9188,5.6132,18.2294,12.7798,20.0882,20.105,6.229,21.7462,18.2854,19.8202,19.8522,0.4232,20.937,8.7662,19.6622,19.9344,10.377,16.858,19.0084,20.2004,18.7344,20.7256,20.442,20.6948,21.7798,0.4768,16.6404,21.0258,20.3966,20.5084,14.3734,13.9544,22.4202,22.1782,16.5624,22.3432,15.383,21.7262,17.6138,23.907,15.1708,19.7434,14.1066,19.68,5.5258,18.6942,21.1044,11.6974,12.7416,21.4536,19.85,0.458,16.4846,20.7094,18.726,0.1896,21.8192,21.2192,6.625,19.9846,20.4228,18.0232,22.2462,20.5182,0.1718,10.6608,21.7912,21.65,21.1732,21.1448,20.6614,20.5096,19.1272,20.4722,16.9454,1.0294,20.3086,5.4476,21.9696,21.7838,14.8856,20.7408,0.0006,3.864,16.3374,16.0514,23.0522
vdn_op_2p_7712,4.7942,13.4632,13.6806,16.3002,1.0922,17.4512,17.105,13.833,15.9842,12.5022,11.0388,11.5758,15.1206,13.5866,2.0874,9.8324,5.7006,13.6344,5.713,1.8842,15.5888,12.9424,14.7688,14.1708,0.6182,14.4652,5.0468,6.2858,15.4278,5.78,8.4006,10.38,14.1396,8.3888,11.4434,13.726,15.6658,14.5814,0.5918,6.719,9.6412,11.569,15.2942,9.1696,4.1902,16.6062,13.4722,15.4076,16.6458,11.2068,15.8814,5.9488,15.5458,23.418,15.5528,18.767,12.9684,2.1772,13.1604,14.6988,15.2844,5.0052,15.8112,13.8452,0.048,5.3788,13.9178,12.3288,0.3316,15.2776,16.3468,4.319,12.7142,17.9968,13.5488,15.5706,11.7976,0.0548,10.1212,9.1742,14.934,15.9038,17.1298,15.78,10.9482,12.9454,16.0786,12.912,0.3524,14.021,7.0494,17.6868,16.335,4.428,15.9248,0.0248,2.5944,7.9534,12.674,13.9034
vdn_op_2p_727,7.8286,18.1736,17.6474,20.2744,1.2738,19.8144,20.5908,19.2588,19.522,20.4276,18.4864,14.8782,19.6662,21.614,3.06,16.7158,10.733,19.7734,14.9408,4.7176,19.3242,17.6604,18.7412,20.0632,0.1716,19.437,10.669,14.0964,19.264,5.8744,16.2232,17.2606,19.8232,20.2126,15.9696,19.678,17.134,20.6826,0.2312,14.9232,17.4264,17.2512,19.1942,9.1208,9.62,20.029,20.0082,17.9856,20.434,14.7878,20.3178,13.7704,19.7854,15.5846,23.9354,18.119,20.007,3.9008,16.0344,18.9252,16.1936,10.0444,20.027,20.4044,0.0544,13.947,21.055,14.6896,0.355,19.8826,19.8872,6.1138,16.9908,20.197,15.2512,20.1486,16.6458,0.0576,12.0948,18.5398,19.7976,20.5126,19.842,21.2804,14.7658,14.1356,20.5188,16.4448,0.6008,19.4006,5.073,19.205,20.815,10.8792,20.1964,0.0,3.2846,19.7206,16.2822,20.6198
vdn_2p_7140,6.1706,14.9678,14.829,16.5536,0.6786,17.7406,17.4582,15.2884,15.1728,14.5756,13.275,11.5598,15.1676,13.6652,3.0256,12.5052,4.216,14.8576,6.5994,3.651,15.2368,14.1768,16.064,14.9268,0.1118,15.8762,4.4864,8.3578,13.7824,4.5394,7.2512,10.3504,14.7046,11.5234,12.4418,13.6928,14.5478,15.2422,0.7514,8.6154,12.135,10.7286,16.0372,6.698,7.4756,15.3588,13.5704,14.1936,16.12,12.0314,14.9162,9.609,14.7298,19.2928,18.2828,24.1316,14.926,2.2834,12.4138,14.7004,12.7974,1.8916,14.5278,13.5854,0.2004,6.3956,16.9888,9.4174,0.2264,13.7346,14.7266,3.0694,12.8264,15.749,10.446,15.9768,12.3976,0.161,11.987,12.9042,12.4596,14.1428,17.7912,16.0846,11.9942,10.8114,17.1262,10.6158,0.5116,12.9286,5.0152,16.7964,17.1534,4.2534,12.1068,0.0108,2.3306,9.3614,12.134,13.5706
vdn_2p_711,10.9052,19.4728,16.8626,20.9198,2.3642,16.9354,18.5846,19.82,18.922,19.872,22.168,14.8222,19.1998,17.145,2.5132,18.7034,12.0222,19.3434,18.0458,5.1442,19.3062,16.4062,20.4976,17.6602,0.0904,17.1382,12.9408,17.569,18.9904,7.6,16.7638,15.7592,18.5544,16.3064,18.8246,19.304,20.2138,18.5972,0.2992,16.0572,18.8732,17.4536,17.7314,17.4438,14.8706,20.5624,19.5646,17.0246,18.757,13.432,19.9762,16.8636,19.886,13.6398,20.2776,14.9886,23.794,3.8922,18.3458,18.0634,14.1658,9.1154,18.6898,18.8648,0.0756,16.0246,20.0786,16.5436,0.0716,20.696,18.2958,5.9008,18.3076,19.0836,20.2448,20.0534,19.823,0.0614,13.3338,18.568,19.5334,20.1846,19.7732,19.3318,17.8088,19.5588,18.437,18.1904,0.2856,19.3938,6.035,19.6954,19.7808,12.8226,21.598,0.0022,4.9248,15.7064,11.1192,20.5108
vdn_op_2p_7741,0.4462,4.486,6.4782,3.1806,0.2084,2.2764,4.337,3.501,6.0034,5.0118,3.4652,4.1278,4.197,2.5912,0.3958,3.5254,1.9678,3.2354,1.8104,0.8958,6.3354,4.1074,1.277,3.2092,0.498,2.1442,0.0,1.0358,5.5886,0.5278,2.5656,2.8234,4.9592,1.9226,3.427,3.8982,3.4888,3.1938,0.008,3.0784,4.8292,2.1976,5.548,3.2022,1.2198,4.7914,4.9128,6.6856,4.6602,4.2358,5.0214,1.7172,5.9204,2.2376,3.8204,2.6092,3.7884,23.4184,4.0792,3.641,3.6568,1.2632,5.8036,4.5088,0.7708,2.1734,5.5164,2.9576,1.0356,3.4192,4.2938,1.1866,2.329,5.272,2.986,2.8204,3.1918,1.717,0.0286,2.8342,3.4986,5.1038,5.2634,4.649,2.527,3.1078,3.8426,4.719,0.9042,5.1292,12.6734,4.481,5.3302,1.6854,3.4034,0.0038,12.2582,1.8492,2.6272,5.9292
iql_2p_510,6.7124,20.8736,18.1084,18.046,1.3434,17.5688,16.6732,19.146,17.4402,18.8542,18.5134,15.2594,18.4972,16.7186,4.3682,19.6446,17.088,16.9286,17.964,3.2088,16.8306,20.2388,16.9284,14.4342,0.3312,15.4322,0.7604,18.359,16.8446,9.6638,17.8706,16.5388,17.1104,14.4308,20.8474,17.1154,18.3616,15.6814,0.5426,20.0312,20.3206,17.8018,17.545,13.6242,18.468,18.518,16.9108,16.1844,15.9016,14.4916,16.4668,15.5028,18.71,12.5028,15.7772,11.6788,17.975,3.9576,23.3824,16.6664,13.2424,4.9972,16.8196,16.6552,0.209,19.1266,17.307,18.2036,0.0792,17.9312,15.615,5.8612,18.5026,17.383,18.8752,16.1522,20.3676,10.5044,4.3378,16.1884,16.0152,17.8252,17.6674,16.5148,19.7316,19.3572,19.25,20.1026,0.3292,19.7858,8.59,15.92,17.9248,16.7202,16.6846,0.0102,3.3224,13.983,14.8702,19.0122
iql_aux_2p_8140,12.6702,20.251,18.3682,21.2744,1.8282,17.6188,21.8334,19.5052,21.8218,20.9602,18.2656,19.0536,23.0222,19.3494,5.7304,16.7502,10.3314,19.5428,16.479,6.163,20.4056,16.0994,18.9756,22.1396,0.963,22.61,5.7096,15.4932,20.7466,12.9094,17.5978,16.8186,21.1444,14.9968,19.3078,20.9394,19.0276,21.0848,0.9802,12.4726,20.1182,19.5708,22.1338,11.9022,11.261,21.3286,20.8876,16.2038,22.533,15.3764,22.6578,17.0216,21.2448,14.46,18.8562,14.4716,17.8754,4.0474,16.6454,23.889,9.9454,8.834,21.3006,21.0722,0.5808,9.9978,20.0136,18.289,0.5118,21.1586,21.7162,6.9884,20.3804,22.704,18.0358,22.6544,19.5792,0.4202,10.9734,21.1236,22.8692,22.1076,20.8458,21.1282,19.7784,18.5616,19.4006,15.128,1.7216,19.1548,5.9358,22.1198,21.1148,6.9904,20.4626,0.0154,2.6354,13.199,16.0092,21.1002
vdn_2p_720,3.8178,14.9646,14.4648,13.1002,0.2588,18.2196,14.0238,13.8704,12.3538,10.6816,12.3272,11.55,11.8448,13.0304,4.1762,9.3144,6.562,13.1756,6.9914,1.8792,13.8632,17.2368,9.6914,9.9072,0.0988,12.213,0.4436,6.1508,13.1944,3.242,6.3,11.169,13.2044,13.0408,13.4378,10.456,12.7198,11.378,0.0476,13.2054,13.1036,11.836,11.6224,4.1408,7.3304,11.804,10.4392,13.8022,12.8802,11.9378,11.5458,8.044,11.8924,15.4152,16.3222,12.2866,14.5158,3.7854,13.9,10.281,24.0174,3.4474,13.348,15.4162,0.0992,7.8738,12.5668,9.5212,0.0616,11.8782,10.4726,3.5878,10.8838,13.4228,9.5612,11.1114,10.859,4.1362,4.187,12.314,11.8858,15.3408,11.148,14.1956,12.4472,9.925,16.7862,11.3822,0.2462,11.1968,3.699,10.548,13.6016,7.4618,12.4184,0.0,2.858,12.2702,12.419,14.0926
sad_2p_2018,3.517,10.3266,6.4272,7.6078,0.0584,9.5348,7.4094,8.8086,9.9216,10.29,8.2482,4.6674,11.4798,9.9158,0.7064,8.9512,4.4746,8.6824,6.943,1.7378,11.7846,5.68,5.0622,6.9918,0.0716,8.8338,1.8982,6.8368,7.9574,6.7372,8.7708,8.116,10.9384,5.2588,13.1672,7.4632,7.6414,8.959,0.0412,6.5058,13.7764,10.3828,10.651,4.295,1.8616,7.9214,7.901,5.567,8.8218,3.1732,10.2016,6.8612,12.8522,5.7382,9.84,1.9998,9.666,1.2814,5.8506,11.747,3.9474,23.8742,9.2116,10.612,0.0602,2.397,8.6936,8.3164,0.441,10.851,8.377,0.642,9.1564,13.5582,10.941,8.2082,12.1248,0.0464,2.493,9.5754,9.5092,12.0104,12.4226,9.067,12.4482,8.284,11.5868,6.0456,1.0718,11.3832,1.6298,9.0416,12.1292,2.0844,6.666,0.0056,0.5458,5.2736,9.1546,10.0974
iql_aux_2p_840,11.8016,19.6522,18.9778,21.6782,1.6088,18.543,22.5702,18.6548,21.0372,21.0176,18.8504,17.0416,20.692,18.3222,6.5648,17.3272,10.2192,19.119,16.9446,6.5716,21.7934,16.8288,19.172,21.53,0.3144,21.291,5.2476,16.0304,21.072,10.1958,13.6866,17.3738,21.5876,17.8914,18.5526,22.0334,19.2182,21.4582,0.7084,15.8482,19.5714,17.5604,20.729,12.8246,12.6954,22.6982,21.4448,16.2258,20.8612,15.5114,20.8554,14.4532,21.306,15.7704,20.066,14.2644,18.31,5.7318,16.68,21.0416,13.5556,8.3592,23.6754,21.8468,0.7608,14.375,19.643,15.735,0.1686,20.8134,21.714,3.7864,18.0558,21.3682,17.371,22.0232,17.975,0.3502,11.1396,21.4384,19.6448,20.0586,20.725,20.2064,17.917,16.93,19.4982,15.983,0.6046,19.3336,5.6886,20.3318,20.9598,9.3844,19.7748,0.005,5.225,17.1176,14.9764,21.557
sad_aux_2p_20019,9.2336,19.0194,18.4174,21.536,1.569,18.6886,21.8908,18.6002,20.591,21.499,18.3278,17.733,20.4758,19.5424,4.594,17.9148,9.8996,18.3698,16.0492,5.8534,21.2292,17.0764,17.0182,21.2544,0.0994,21.117,6.3916,14.8442,22.1048,8.1688,14.4032,15.262,23.1456,17.978,17.844,22.939,18.286,21.3886,0.5518,16.0166,19.066,17.1488,20.2166,12.7576,11.178,21.524,21.5866,15.872,19.9472,15.2662,21.1702,11.4784,19.9,13.7822,20.3102,13.6474,18.3768,4.509,16.5782,20.9822,15.1584,10.4856,21.9272,23.6288,0.1968,13.4266,21.6468,15.0722,0.1094,21.2952,20.7896,4.6314,16.9484,21.847,17.4746,21.4264,18.1138,0.1894,9.7204,21.5368,20.389,21.4294,21.1946,21.5982,16.877,16.2414,19.5186,16.665,0.466,18.4946,4.3462,18.946,21.7992,9.8136,21.4166,0.0008,3.1588,18.1804,14.3206,20.6824
sad_op_2p_2507,0.0308,0.2126,0.449,0.0536,0.0048,0.1144,0.4762,0.2164,0.939,0.255,0.044,0.1952,0.228,0.0184,0.0024,0.0208,0.0558,0.2362,0.0038,0.3718,0.7192,0.2078,0.0356,0.1386,0.0882,0.2598,0.0048,0.0028,0.4804,0.0182,0.0122,0.0878,0.4674,0.0278,0.1872,0.2198,0.288,0.31,0.0246,0.0064,0.1132,0.071,0.2052,0.062,0.004,0.3606,0.2796,0.4172,0.5202,0.3202,0.6058,0.0244,0.414,0.0508,0.041,0.1906,0.0672,0.6672,0.1656,0.6382,0.0952,0.0696,0.8554,0.141,24.0842,0.027,0.4128,0.1578,0.0082,0.1578,0.589,0.0218,0.2328,0.2956,0.1818,0.2076,0.0494,0.0056,0.0074,0.0328,0.4464,0.4516,0.3482,0.7384,0.1084,0.1042,0.2012,0.2636,0.2556,0.1424,0.1424,0.4844,0.4332,0.0044,0.248,0.0,0.1218,0.012,0.0932,0.3386
sad_2p_2000,1.3284,16.6566,16.432,13.733,0.364,9.1896,9.935,16.0768,12.9274,17.134,15.2122,12.5518,15.3042,12.2328,1.3898,17.5382,16.9868,14.01,19.011,0.9252,14.177,16.6976,10.8454,11.2446,0.055,7.986,0.0078,19.0086,12.5062,2.737,16.2084,13.8212,12.64,16.8748,17.3826,15.3586,12.534,9.9958,0.0758,19.4922,15.7448,11.7042,11.8934,11.9844,18.4272,15.072,15.704,12.4692,12.0726,10.3396,11.0518,13.3216,16.5782,6.1524,13.9832,6.4944,15.7798,2.3472,19.5924,10.142,8.4818,2.1548,15.0592,13.5174,0.0222,23.3162,16.7024,14.2036,0.031,12.2908,9.1644,3.0536,11.7894,12.3052,14.046,9.2994,17.0358,10.2922,0.0844,13.0914,12.3334,14.1292,13.8704,12.0912,14.583,15.099,16.0136,21.3142,0.1154,18.0266,3.0794,11.1302,14.728,18.6096,14.0102,0.0,1.5682,15.8574,8.455,17.0328
sad_aux_2p_20001,8.5178,19.398,19.0234,21.8252,1.147,17.946,20.901,19.7884,21.9146,22.1684,19.273,17.8186,21.4362,19.731,4.742,18.8742,11.1554,17.6648,19.054,6.6906,21.6998,17.4314,16.8862,20.9768,0.2848,20.6316,10.0812,18.6178,21.3024,8.5812,14.865,14.7212,21.8798,20.5596,18.3896,21.4098,18.2272,21.7664,0.8974,16.2036,19.415,19.7252,19.8548,13.6796,15.1036,20.1642,22.0726,17.0524,21.2574,15.617,21.9524,13.2258,20.7868,13.3644,20.8558,16.4786,19.901,5.3286,17.1634,20.0628,12.174,8.2328,19.81,21.4854,0.408,16.5138,23.4652,16.2202,0.1648,21.7914,20.7706,5.0352,17.3152,20.9392,16.5728,21.582,18.7688,0.2076,6.7662,21.3612,22.0898,22.5446,22.5818,22.979,17.1444,16.7286,19.623,16.876,1.1798,18.6906,4.361,20.405,22.0468,12.4242,21.678,0.0032,3.5234,19.4814,12.6994,21.058
iql_2p_111,11.563,21.103,16.8636,17.038,1.0442,14.877,17.1106,19.9628,18.662,18.5376,18.4748,14.9282,19.078,16.3054,3.7952,21.2292,15.4122,16.5634,18.3138,4.3002,17.7292,17.6712,16.1432,16.429,0.3772,17.5952,6.8402,19.722,14.9388,9.2326,17.9694,16.9734,16.6498,12.2504,21.6532,18.4208,16.863,16.8504,0.6526,14.392,20.8906,21.1658,17.2824,12.8456,11.5728,16.6188,16.3738,13.8974,17.155,14.1244,17.5064,20.6666,18.8164,12.9042,14.6764,9.5788,16.4734,3.2172,18.0978,18.2574,9.6302,8.0656,15.4522,14.7544,0.1548,14.1526,16.5902,23.93,0.2204,16.8788,16.4466,7.3894,20.831,16.0726,19.656,18.6824,21.8584,0.1206,6.6172,16.5012,15.9594,17.5306,18.5074,17.4976,21.8974,19.4426,19.901,18.4732,0.4476,20.5308,8.184,16.175,17.9386,10.0992,15.3568,0.0086,1.6064,10.4276,16.5446,18.2284
sad_2p_2025,0.2226,0.4032,0.191,0.3384,0.1492,0.1152,0.178,0.2054,0.3778,0.2368,0.118,0.1294,0.4504,0.4972,0.0516,0.0424,0.0158,0.243,0.019,0.9436,0.173,0.1538,0.1656,0.1806,0.0546,0.4832,0.009,0.027,0.3482,0.1798,0.0294,0.1356,0.2022,0.2248,0.1026,0.1158,0.3436,0.1588,0.0,0.0532,0.1692,0.2002,0.3262,0.0202,0.0304,0.2958,0.1698,0.1684,0.6262,0.274,0.2808,0.073,0.2138,0.283,0.42,0.2436,0.0492,1.025,0.0868,0.4062,0.0504,0.4342,0.151,0.0912,0.0164,0.0276,0.1218,0.1958,24.0828,0.0682,0.2578,0.0944,0.1742,0.2052,0.2298,0.1632,0.097,0.005,0.0346,0.1344,0.236,0.2404,0.1892,0.1594,0.1152,0.1256,0.6752,0.1686,0.2074,0.1272,0.3442,0.3596,0.25,0.0228,0.2706,0.0,0.2872,0.0584,0.5142,0.1488
sad_aux_op_2p_25007,11.1536,19.9152,17.6044,23.0198,0.8398,18.0818,20.5342,19.953,21.6828,22.6372,20.398,15.3756,22.0432,17.7418,3.858,17.6152,9.7074,18.3502,18.5298,5.0018,21.6396,16.0054,19.6458,20.5862,0.0658,20.2812,6.6828,17.2952,21.2792,10.125,16.7802,15.6534,22.0814,17.6364,18.8236,21.8044,20.779,22.695,0.2194,15.5788,19.7402,18.1378,20.0514,15.518,14.1446,21.5178,23.2414,14.6636,21.2588,14.1128,22.0946,14.8466,22.004,14.4936,19.739,13.058,20.4644,3.384,17.921,21.03,12.2286,9.1716,21.1926,21.401,0.1594,11.9004,21.8464,16.8838,0.1428,23.7562,21.7942,5.369,18.5448,21.5924,18.5052,22.5208,19.3222,0.3974,11.0808,22.2504,21.927,21.6934,21.3486,21.9092,18.387,18.6976,19.1694,16.0378,0.3952,19.0988,3.5442,21.0232,21.4448,8.506,22.3058,0.0,2.8034,16.3494,13.494,21.77
sad_aux_2p_20024,11.449,18.8404,18.974,22.5056,2.227,17.4676,21.889,18.558,21.86,21.1284,18.0574,17.2578,21.8284,18.3528,6.301,15.2322,9.3536,18.6438,12.5838,3.6648,21.7966,14.9556,19.2326,20.386,0.5632,22.4452,4.0458,12.056,21.436,12.1324,13.9328,15.1248,21.429,12.7172,16.4516,20.8638,18.864,23.2864,0.772,11.942,18.3112,17.3468,20.8294,10.816,9.369,21.9278,21.9374,18.1226,21.8178,19.6554,23.3346,16.0378,21.3068,16.1692,19.55,14.3984,18.365,4.2852,15.6878,21.5632,10.068,7.6628,21.8986,20.5606,0.6344,8.563,20.874,16.3244,0.238,21.8328,24.1004,6.7978,19.5254,21.7458,15.8638,22.972,16.6108,0.2684,10.0268,21.4992,21.4998,20.8714,22.113,21.6276,17.4516,15.8346,18.0972,13.6952,1.7466,18.1044,7.2506,21.8116,21.3612,5.6838,20.7842,0.0022,3.929,11.361,13.5752,21.4846
iql_2p_4,5.9312,7.7114,7.2208,5.7952,8.5046,4.7206,6.2146,8.1958,6.5388,6.0038,6.7944,3.6328,8.365,4.14,6.5262,5.701,4.4884,6.3644,2.6492,3.665,5.8748,8.228,3.0786,3.672,0.093,5.3524,0.1182,2.613,8.0652,4.7136,2.6008,4.5214,6.3908,2.1892,6.9252,4.5026,4.178,5.4284,0.0838,3.9942,7.2072,4.2014,9.2864,1.9038,2.271,7.2286,5.1104,4.2694,6.8948,6.213,6.1534,3.1176,6.3392,4.1358,6.0234,3.1542,5.6728,1.2516,5.9774,6.6024,3.7392,0.621,3.8852,4.7832,0.024,3.116,4.7784,7.617,0.1192,5.414,6.9932,23.5898,6.4766,6.9562,5.7998,5.2294,6.5264,0.7768,0.4642,4.9862,3.3658,5.368,7.9986,4.9586,7.1732,5.0658,6.4446,7.459,1.3324,7.1234,2.584,6.6716,6.4826,1.8936,3.6498,0.0294,1.4776,1.8258,5.5726,6.55
iql_op_2p_6140,13.7782,21.899,18.2588,19.4466,2.0028,15.9232,20.2212,21.1652,20.2234,18.6432,19.7464,18.2788,20.716,17.9998,3.9626,19.2258,16.705,20.3418,16.5356,5.5638,19.4294,17.6366,18.3508,17.3888,0.728,20.936,6.8692,16.4972,17.5466,12.531,18.0972,18.1746,18.7926,11.5004,21.4782,19.1126,19.2238,19.6218,0.4052,12.8436,21.3076,21.5182,18.61,14.3642,11.9174,19.3126,17.8828,18.0242,19.6904,16.1208,20.9248,21.1438,20.4112,12.8202,17.1878,13.3996,18.715,2.5878,18.7336,20.735,11.54,9.0078,18.4184,17.2284,0.2044,11.7084,17.7284,20.9648,0.1904,18.9946,19.8202,6.444,24.078,18.5922,21.3002,21.898,21.371,0.088,11.4254,18.1406,19.0112,20.1316,19.8844,19.5396,22.622,19.666,20.4024,18.811,0.9654,20.4548,9.5076,18.4352,19.185,8.8486,17.6296,0.02,2.3056,10.5906,17.6264,20.1568
