,iql_op_2p_600,iql_op_2p_618,iql_aux_2p_804,sad_aux_op_2p_25018,sad_2p_9,iql_2p_7,vdn_aux_2p_971,iql_op_2p_6110,iql_aux_2p_800,sad_aux_op_2p_25000,vdn_op_2p_77111,sad_aux_op_2p_1,vdn_aux_2p_940,sad_op_2p_2525,iql_op_2p_610,vdn_2p_7110,vdn_op_2p_7711,iql_2p_424,sad_op_2p_2518,vdn_2p_770,iql_aux_2p_8110,iql_op_2p_621,sad_aux_2p_10,sad_aux_2p_20006,vdn_op_2p_7742,sad_aux_op_2p_25025,sad_2p_2007,sad_op_2p_2500,iql_aux_2p_810,iql_2p_210,sad_2p_1,vdn_2p_740,iql_aux_2p_8111,sad_op_2p_2519,iql_op_2p_620,sad_aux_2p_20007,iql_2p_224,sad_aux_op_2p_25024,sad_2p_2006,sad_op_2p_2501,vdn_op_2p_7772,sad_aux_2p_1,iql_aux_2p_811,vdn_2p_726,sad_op_2p_1,vdn_aux_2p_9112,sad_aux_op_2p_25019,vdn_op_2p_729,vdn_aux_2p_970,sad_aux_op_2p_25001,vdn_aux_2p_9141,sad_op_2p_2524,vdn_aux_2p_941,vdn_op_2p_7712,vdn_op_2p_727,vdn_2p_7140,vdn_2p_711,vdn_op_2p_7741,iql_2p_510,iql_aux_2p_8140,vdn_2p_720,sad_2p_2018,iql_aux_2p_840,sad_aux_2p_20019,sad_op_2p_2507,sad_2p_2000,sad_aux_2p_20001,iql_2p_111,sad_2p_2025,sad_aux_op_2p_25007,sad_aux_2p_20024,iql_2p_4,iql_op_2p_6140,vdn_aux_2p_910,iql_2p_288,sad_aux_op_2p_2,vdn_op_2p_77112,sad_op_2p_2,sad_2p_2024,sad_aux_op_2p_25006,sad_aux_2p_20025,vdn_aux_2p_9111,vdn_aux_2p_911,vdn_aux_2p_9142,iql_op_2p_700,iql_2p_488,iql_op_2p_612,iql_2p_310,vdn_2p_7141,vdn_2p_710,vdn_op_2p_7771,iql_aux_2p_8141,iql_aux_2p_841,sad_2p_2019,sad_aux_2p_20018,sad_op_2p_2506,vdn_2p_725,sad_2p_2001,iql_op_2p_710,sad_aux_2p_20000
vdn_aux_2p_910,11.4814,19.0754,19.2354,21.7338,2.0474,18.7916,21.6346,18.9046,21.132,21.1558,18.9442,18.6858,22.0326,19.1938,5.6304,16.1744,9.6316,18.6894,15.6822,5.0076,20.0402,16.0346,19.3224,22.3298,0.448,21.7224,6.6466,14.5106,21.5504,11.2888,17.054,15.787,21.3884,16.6812,17.862,20.9422,19.7988,21.1994,0.5154,14.9378,18.8844,17.7468,22.208,12.4276,11.2602,21.7714,21.295,17.9678,22.1404,17.353,22.1158,14.7732,20.537,17.8962,20.0854,15.6336,18.9032,4.9694,17.4712,22.7588,13.4908,12.808,21.509,21.7428,0.3652,12.0674,20.9606,15.8814,0.1988,21.6308,21.8146,6.7516,18.2512,23.5636,16.6848,22.0426,17.8616,0.2746,12.8808,21.0316,22.4408,21.4422,20.9946,20.9436,17.3314,18.0024,19.2282,14.8892,0.9434,18.8916,6.1714,21.8224,21.1424,9.6338,21.4158,0.0042,5.2716,15.0078,14.3966,21.152
iql_2p_288,13.175,20.8388,16.1952,18.4544,1.3146,15.4472,17.453,20.9472,18.2892,17.4212,20.5108,15.9942,18.3088,14.9662,3.4532,19.278,16.3226,17.4802,16.8856,3.4862,17.8032,16.6562,18.021,14.523,0.5522,16.9352,6.8126,16.7946,16.759,12.9092,19.2272,16.9454,17.024,11.4012,21.871,18.3156,18.6576,17.065,0.505,16.146,21.1574,18.9494,15.4116,18.3312,14.0546,17.861,17.5808,14.8716,16.666,13.3132,17.9902,19.282,18.0316,13.2296,14.96,10.5814,20.2232,3.0156,18.9804,18.0948,9.5926,10.6604,17.6354,17.6508,0.1486,13.6302,16.7814,19.8248,0.2398,18.7558,16.2602,5.7456,21.1752,16.7156,23.7838,18.7956,21.4884,0.3026,11.2464,17.1888,17.8172,19.234,17.499,17.7196,21.9874,20.4362,19.6586,19.5282,0.3614,19.5224,7.6698,16.3516,17.7256,10.0388,18.2408,0.0122,2.9428,10.861,15.4794,19.0716
sad_aux_op_2p_2,12.0054,20.4364,17.7922,23.028,1.2366,19.1184,23.1236,20.4614,22.5648,21.4794,20.0042,18.673,22.7428,18.6082,5.187,17.1064,10.3434,20.6196,15.0616,6.4194,22.3558,15.4974,20.466,21.119,0.307,23.5046,4.2772,14.7116,21.4326,12.1696,14.4366,16.7628,22.0828,14.5828,19.5014,22.0196,20.1684,22.5344,0.6598,12.1634,20.4364,20.5218,21.3036,14.0192,11.245,22.2988,22.143,16.7616,22.7828,15.5356,23.416,17.729,22.1744,15.2272,20.1546,15.6432,19.7052,2.9318,16.4354,22.6186,11.0012,7.0154,22.0458,21.2592,0.2474,9.0226,21.5402,18.3246,0.1376,22.3592,22.8516,4.9036,21.7148,21.8734,18.712,24.2358,19.8224,0.4064,10.2196,22.1918,22.2518,22.3286,22.4252,22.1904,20.1388,18.7058,19.98,14.8714,1.0232,19.691,5.8124,22.0462,22.3466,6.0158,21.4108,0.007,2.597,13.5044,15.721,21.941
vdn_op_2p_77112,11.5718,21.6118,17.9758,19.528,1.0422,15.9564,18.3848,21.6588,20.3826,20.3448,21.1402,16.8122,20.3288,18.2506,3.3574,21.6702,17.9608,19.0226,21.4178,4.5998,19.1428,18.7576,18.5644,18.279,0.205,18.605,8.774,21.2864,17.4948,10.526,20.7284,19.072,18.6132,15.357,22.9458,20.3096,19.1186,18.615,0.27,15.5964,22.5608,21.458,18.4108,15.4556,14.8654,19.2076,19.0862,15.3798,19.1604,13.4478,19.226,21.0138,20.676,12.5756,16.7372,12.5912,19.9616,3.2612,20.5812,19.7714,11.2966,11.7802,18.4684,18.2402,0.0412,16.931,19.0356,21.9686,0.0918,19.6072,17.3042,6.5714,21.3984,17.9158,21.6984,20.0424,23.639,0.139,10.9878,18.3314,19.0988,19.8484,19.6176,19.4288,22.4274,21.2474,20.7418,20.0028,0.4454,21.9594,7.756,17.9586,19.4448,12.932,18.7208,0.0,1.6834,13.5648,15.8032,20.603
sad_op_2p_2,0.0338,5.5762,5.2016,0.4194,0.0294,0.0998,0.5504,0.2576,1.0708,0.344,0.136,0.3946,0.3624,0.1302,0.691,0.1836,0.0662,0.2102,1.0276,0.0928,0.5538,9.6276,0.2998,0.8588,0.002,0.186,0.004,0.0776,0.3942,0.0674,0.1498,0.1092,0.4366,0.2202,0.1256,0.7508,0.3522,0.416,0.02,9.347,0.141,0.266,0.302,0.2434,7.4332,0.2388,0.6624,5.6998,1.406,1.8064,0.411,0.0668,0.2498,0.0358,0.083,0.1414,0.1432,1.5564,10.5284,0.6042,4.7312,0.0576,0.466,0.3292,0.0,10.0634,0.3602,0.1658,0.0036,0.4938,0.3076,0.805,0.1424,0.44,0.3478,0.4624,0.1624,23.8396,0.0988,0.1256,0.8286,0.3846,0.2642,0.8972,0.3042,0.17,0.4594,11.7484,0.016,0.1758,4.052,0.76,0.3376,9.9868,2.0906,0.0,1.5084,0.0538,0.056,0.9216
sad_2p_2024,2.6136,5.5948,3.289,12.0468,0.0146,15.2154,11.7066,12.2806,10.4116,7.2894,13.6312,4.2516,9.7612,8.1728,0.1762,5.9644,6.7354,11.7136,5.6902,1.1114,10.909,2.992,15.1464,7.101,0.022,8.7532,1.4634,4.4506,11.5616,2.8986,7.603,7.2718,11.001,6.5256,12.1326,8.5456,10.4318,8.8474,0.0146,2.6622,11.3228,8.537,10.3114,2.6106,1.8744,13.2774,8.3896,4.2864,9.6096,1.4522,10.3096,5.4032,10.7484,9.3794,12.3176,12.2958,13.9014,0.054,5.8648,10.489,5.6676,2.3736,11.2218,10.0152,0.0148,0.1194,6.5484,6.328,0.0328,10.5404,10.7444,0.4684,11.2196,12.7854,11.1016,10.8814,10.4528,0.1186,24.1248,6.192,10.6346,12.4316,10.2568,11.1884,11.255,12.069,13.1302,4.1544,0.2526,11.2444,0.3574,10.1724,9.6638,0.0532,15.2868,0.0004,0.0658,5.0788,6.651,10.8
sad_aux_op_2p_25006,12.5656,19.2508,18.6154,21.8644,1.4356,16.87,20.5862,18.9018,22.1162,21.6438,17.533,16.4058,22.25,19.041,6.3274,18.6666,10.513,18.1236,15.9772,7.9628,21.8018,17.0492,16.5758,20.5726,0.0952,20.4602,4.2398,15.1374,19.9266,11.5214,14.926,16.1964,22.321,15.6436,17.9078,21.6092,18.2416,21.7488,0.34,14.7376,19.5444,18.6818,20.3378,13.3474,10.0712,21.1208,21.6154,13.6306,21.402,15.132,22.1184,13.6058,21.798,8.4666,18.4076,12.109,18.0514,2.7222,16.3008,20.8638,12.828,9.8516,21.8674,21.4946,0.0436,12.7278,21.3196,16.6428,0.1286,22.216,21.4654,4.8238,17.7182,21.0762,16.8992,21.9854,17.7448,0.111,5.7234,23.7528,21.358,21.8998,21.7342,21.7668,17.5344,16.2596,19.4342,16.6518,0.4658,18.8152,4.319,20.0512,22.0766,10.137,20.3704,0.0032,2.6312,14.9972,13.5818,21.5162
sad_aux_2p_20025,10.5884,20.2404,17.1756,21.8008,1.1248,17.5854,20.9064,19.1186,22.181,21.8002,19.0224,17.3662,23.2804,19.1354,4.4316,18.3846,10.1136,18.5228,17.6348,6.6298,20.7864,15.5232,17.9052,21.543,0.238,21.6362,6.4702,16.5492,20.1662,10.1928,14.429,15.572,20.7624,17.1636,18.9458,19.8948,20.0854,22.1452,0.4532,13.8126,20.137,18.8182,21.3682,14.3018,13.262,20.9594,21.8806,15.597,23.0218,12.4414,22.5784,14.7886,21.6846,14.2178,19.5586,11.6918,19.2856,3.4866,16.2464,22.9806,12.033,7.5482,19.7214,20.3926,0.444,12.1458,22.1496,15.7108,0.2168,21.873,21.523,3.8052,19.0304,22.3776,17.6814,22.2526,19.0264,0.4014,11.1238,21.2508,24.028,23.0168,21.5734,22.5736,18.4004,18.4542,18.9846,15.939,0.5816,18.3874,3.1004,22.4928,21.749,7.5748,21.7862,0.0002,2.7378,15.1736,12.8708,21.6298
vdn_aux_2p_9111,11.4992,20.486,18.5216,21.4576,1.5186,19.23,21.7328,20.0236,21.951,21.2776,19.203,18.9986,22.6724,19.8594,5.8668,18.7048,11.7464,19.4576,17.8486,7.1568,21.873,18.0048,17.9296,21.0822,0.3646,21.8372,7.3218,17.2644,20.6438,11.5678,16.2352,17.6034,21.6412,17.8918,19.3182,20.8756,19.7666,21.6238,0.8306,15.908,20.7716,19.9266,21.1132,15.9962,12.9946,20.4654,21.6256,17.8694,22.5286,16.6134,22.844,16.5696,21.2192,15.779,20.251,14.138,20.0044,5.2074,17.7124,22.0314,14.4832,11.188,20.018,21.4352,0.483,14.0998,22.4306,17.6424,0.209,21.7634,20.8782,5.7466,19.8166,21.446,18.9912,22.4466,19.7488,0.378,13.1276,21.8952,23.1488,23.7694,22.0838,22.8528,19.6378,18.0768,20.165,16.682,1.061,18.8004,6.0922,21.6204,22.7454,10.6814,22.334,0.0082,3.681,16.8822,16.6316,21.602
vdn_aux_2p_911,12.1452,20.0948,18.9568,22.1308,1.664,17.617,21.661,19.7944,22.736,21.663,19.6338,18.886,21.7888,19.9898,6.0366,18.9864,11.9572,18.7614,16.8044,4.4004,22.638,16.88,18.848,20.9678,0.5108,21.8152,8.876,16.9452,21.3948,11.738,16.273,16.8138,21.6162,16.4274,19.0216,21.9238,19.0248,21.5626,1.1724,15.6056,20.1594,21.1642,21.032,13.5226,11.941,20.9246,21.7252,18.1226,22.0732,17.5308,22.4044,16.807,21.3298,17.062,19.9728,17.4104,19.605,5.211,17.4642,20.9972,10.915,12.1082,20.8664,21.1256,0.3384,13.5236,22.659,18.6224,0.1524,21.4418,22.1644,8.2102,19.5958,20.9988,17.537,22.4306,19.415,0.264,10.9388,21.7608,21.6278,22.0994,23.5188,22.4136,19.0302,17.7414,19.3586,16.4822,1.474,19.7374,7.2586,21.7822,21.937,9.8,21.0254,0.0124,3.7572,15.051,15.1616,21.7382
vdn_aux_2p_9142,10.6266,20.3292,18.585,21.7072,1.9484,19.1926,21.6008,19.9708,22.7628,21.7364,18.2788,17.3914,21.8128,20.66,5.6768,19.3796,10.1158,18.6782,16.7792,7.7252,22.1108,17.1648,17.3784,22.0544,0.354,21.8542,6.4484,15.8204,20.37,10.0116,15.6654,16.7752,22.3004,18.2694,18.9694,21.656,18.8434,22.7462,1.3854,13.6224,20.1632,20.6068,20.1684,13.0574,11.3326,19.9082,22.0926,17.3176,22.3208,14.766,22.582,15.2612,20.7916,15.7228,21.0516,15.6064,19.1384,4.3764,16.3296,21.1126,14.1172,8.3524,20.2602,21.6168,0.7672,12.1066,23.023,17.6254,0.2406,21.9538,21.4338,5.029,19.1032,20.9116,17.968,22.304,19.292,0.593,11.8354,21.9504,22.7592,22.9314,22.4826,24.1144,18.5194,16.5792,20.4304,16.275,1.2408,18.9612,4.4164,20.7774,22.2406,5.9794,21.6022,0.0094,2.6802,17.388,16.3614,20.8402
iql_op_2p_700,13.7436,22.218,18.298,18.6698,2.2572,16.0164,18.7758,21.3454,20.2754,18.8796,19.2476,17.9732,20.6252,16.891,4.48,20.4058,18.6744,19.571,17.9332,4.9458,19.3352,18.5822,17.8084,17.301,0.7398,19.4826,6.736,18.3376,16.957,12.6986,19.0382,20.0104,18.0132,12.615,22.592,19.5698,19.3844,18.4932,0.3878,14.87,22.1598,22.2518,18.371,16.159,12.8432,18.5044,17.7056,15.2534,19.0758,15.7552,19.2394,21.339,20.728,11.2524,15.06,12.3952,18.1064,2.86,19.8876,20.0506,12.5318,12.566,18.2868,17.0576,0.1012,14.4614,17.589,22.0108,0.1372,18.7928,17.6702,7.2444,22.6244,17.5158,21.983,20.189,22.4774,0.2472,10.9802,18.3006,18.7632,19.9414,19.331,18.7716,23.995,20.8186,20.7572,19.8858,0.7718,20.9202,9.765,17.5466,19.5084,11.1172,17.299,0.0538,2.3108,11.2036,19.731,19.9914
iql_2p_488,10.981,20.994,17.1322,18.5984,0.8218,15.2732,16.5216,17.8758,18.072,17.9272,19.9818,15.9426,18.8512,14.0584,2.9796,17.0882,13.0756,16.3446,15.764,3.9272,17.463,16.7986,17.5942,15.841,0.2778,17.0646,9.1528,16.3268,16.1666,7.5172,18.118,16.8394,16.6996,9.9706,21.3616,16.9606,19.8544,17.335,0.184,15.4864,21.0664,19.4842,16.7168,15.3488,15.0778,17.6672,16.6514,13.842,16.8732,13.4118,17.9012,17.6538,19.2838,13.1112,13.9268,10.9794,19.5832,3.2594,19.2442,18.7952,9.8096,8.103,17.0862,16.4978,0.1266,14.4714,16.7588,19.3938,0.148,18.888,16.0882,4.6482,19.6922,17.9308,20.1328,18.8336,20.8822,0.1658,11.145,16.4744,18.614,18.213,18.0954,16.6682,20.8432,23.6358,18.6686,16.8202,0.5056,19.3856,8.7652,17.0318,17.8322,14.3662,16.547,0.0,3.1326,9.2716,13.9122,18.2012
iql_op_2p_612,11.4884,21.0722,18.4216,19.288,2.4164,21.4594,20.2594,21.9084,20.1402,19.5952,18.2076,17.4698,20.5946,20.3936,5.6508,19.0732,16.2672,19.6696,17.5048,6.7506,19.528,20.0318,17.8948,19.4352,0.5072,20.724,6.246,17.6712,18.33,11.0882,16.9188,20.6646,19.8062,19.4684,21.3238,19.803,18.5836,19.5996,0.9664,17.041,20.9202,21.084,19.7628,13.5604,12.3302,18.9882,18.5188,16.261,20.1748,15.6652,19.4742,19.1658,20.6332,16.2614,20.2282,17.232,18.3608,3.8708,19.251,19.4218,16.5156,10.8394,19.4238,19.4706,0.1748,15.5968,19.856,19.8784,0.7142,19.195,18.0222,6.5668,20.0126,19.025,19.823,19.921,20.5276,0.4054,13.5798,19.2802,19.2154,20.2934,19.6522,20.6078,20.8322,18.7016,23.5472,18.3484,0.5056,20.3166,7.6676,18.2542,20.9308,9.4094,18.6184,0.0192,3.2334,18.1858,21.43,20.4896
iql_2p_310,7.2686,19.633,17.8196,16.562,1.6904,16.034,15.7452,19.2532,17.8448,17.6994,19.4018,15.6898,17.2862,17.1288,4.474,20.102,17.5536,16.338,19.2258,4.4182,17.3162,19.581,15.2682,13.4168,0.3464,14.4714,0.9094,19.676,16.608,9.6266,15.8018,17.5816,16.511,16.488,20.381,17.768,15.6974,14.8216,0.7878,20.3998,19.8258,17.0378,14.9566,15.0162,17.8676,16.4058,16.4816,16.0618,15.7084,14.8414,16.1296,18.2248,17.3152,12.7104,16.6664,9.9828,18.0514,5.0558,20.1714,15.2608,11.532,5.8336,16.4084,17.2446,0.204,21.269,17.5082,18.4054,0.2318,16.3054,14.1534,7.6008,18.861,14.9816,19.4992,14.9738,20.1314,11.2424,2.8216,17.076,15.8838,17.2654,17.0306,16.6686,19.7882,16.8984,18.392,23.3486,0.367,19.9626,7.8152,14.5756,16.1786,15.64,15.4998,0.008,3.0664,15.5642,15.4146,18.7174
vdn_2p_7141,1.0428,0.8902,2.2254,0.8008,1.01,0.6374,1.729,0.8364,1.4516,1.0392,0.5274,0.978,1.2874,0.2954,1.8666,0.2862,0.2168,1.1198,0.14,0.8056,1.303,0.5692,0.3724,0.7184,0.0988,1.314,0.0338,0.0612,1.5458,0.4322,0.213,0.2804,1.319,0.1008,0.7246,0.559,0.9624,1.3724,0.0236,0.1818,0.8112,0.3382,2.1138,0.1934,0.1246,1.3576,0.895,1.1158,1.2524,2.0002,1.6602,0.1522,1.1248,0.3308,0.607,0.6462,0.2656,1.0736,0.3704,2.1232,0.4496,1.1452,0.8984,0.6564,0.3082,0.0942,1.181,0.48,0.193,0.4134,1.7998,1.3888,0.914,1.3138,0.3686,1.189,0.4858,0.014,0.2908,0.638,0.7116,1.207,1.7402,1.4708,0.7982,0.565,0.4626,0.3998,23.8958,0.537,0.684,1.5806,1.6052,0.0584,0.6092,0.0226,0.795,0.1486,0.6676,0.5698
vdn_2p_710,11.435,21.2746,17.7696,19.224,1.0262,16.711,19.125,20.3182,20.0162,20.4966,20.8776,16.0276,20.0422,20.1636,3.0826,21.4474,17.5122,18.9598,20.6922,5.655,18.935,18.8,18.2272,19.1242,0.3158,19.5558,9.5842,20.9892,18.0152,9.1794,19.6798,19.076,19.0328,17.3462,22.039,20.673,17.7632,18.9574,0.7942,17.8306,21.651,20.5018,19.5584,12.2236,12.2874,19.708,18.6946,16.3474,18.883,14.0362,19.342,20.3096,20.442,14.1404,19.3828,12.6446,19.315,5.206,19.9044,19.1688,11.3756,10.523,19.3392,18.6154,0.1324,17.814,18.7328,20.5464,0.1774,19.306,18.2218,7.4314,20.3532,18.8712,19.5156,19.8168,21.8596,0.1506,11.0292,18.8774,18.6168,19.0716,19.7796,19.2612,20.6842,19.458,20.3878,19.995,0.4582,23.723,7.8598,18.0396,19.2838,12.8584,18.521,0.0,2.7352,15.9546,16.0788,20.7576
vdn_op_2p_7771,1.9226,8.9268,9.4986,4.9854,0.5164,6.1556,6.0598,7.3072,6.2908,4.3878,7.2114,6.3592,6.942,4.8706,1.818,5.432,6.409,6.9662,2.4014,0.9314,7.9524,8.9758,4.6216,2.3224,0.2148,5.791,0.0072,3.4906,6.1184,4.0406,5.358,6.1072,6.2184,1.6276,8.9848,3.2448,6.2266,4.1572,0.0574,6.7308,8.9516,5.4962,7.1592,5.3488,3.5884,5.9964,4.4304,8.5046,5.3736,7.9584,7.2532,8.3682,5.7656,7.1642,5.049,5.1194,6.1808,13.0012,8.8648,6.0128,4.0088,1.713,5.481,4.5588,0.1396,3.0816,4.3476,7.7232,0.3358,3.3688,7.5536,2.5062,8.9326,6.0782,7.4958,5.5502,7.6402,4.1306,0.2468,4.6268,3.2896,6.1842,7.153,4.3136,9.682,9.3516,7.4674,8.3408,0.7272,7.9844,23.8836,5.2592,5.4382,2.4766,3.4016,0.008,13.573,1.571,5.6924,6.042
iql_aux_2p_8141,11.7736,18.6618,17.4454,22.0782,1.8582,17.3992,21.8766,18.68,22.3272,20.1736,19.1784,17.874,22.2462,16.8702,5.4528,15.802,8.5514,18.3968,14.6184,6.5992,21.2294,14.6288,20.362,20.4414,1.1168,21.3394,7.5494,13.7412,20.0412,10.8562,15.1812,15.3572,19.6756,14.4942,17.4874,19.2538,20.2358,20.751,1.0344,13.1106,18.4036,17.9976,21.6058,12.0126,11.9678,22.0352,20.8906,17.0786,23.3034,15.3768,21.8638,13.7886,21.7298,17.465,19.0582,16.7488,19.3704,4.485,15.917,21.8732,10.2672,8.1886,20.5962,19.377,0.5726,10.5174,20.6694,16.0898,0.3762,21.0004,21.7496,6.6624,18.2162,21.7384,16.198,22.2466,17.7284,0.5026,10.792,20.2028,22.4656,21.5784,21.8226,20.9418,17.4836,16.9868,17.907,14.654,1.317,17.9082,5.5416,23.9086,21.2432,7.7214,21.0806,0.0122,3.3912,12.1942,13.0758,21.9396
iql_aux_2p_841,11.2108,20.4346,18.9058,21.3018,1.7272,19.2536,22.187,19.9062,21.034,21.2684,17.9832,18.67,22.2838,19.992,6.5544,16.6544,11.015,18.6768,16.9004,5.9254,22.0232,18.2246,18.193,19.9504,0.246,21.7006,6.556,15.7024,20.8622,9.5142,14.3942,17.9054,21.6034,18.3676,19.4358,21.1638,19.548,21.6774,0.6502,14.5466,20.2932,20.5372,20.8966,11.7758,13.1042,21.2284,21.4266,16.7814,21.827,16.1266,22.2536,14.9844,21.7052,15.6312,20.376,16.3346,18.8696,4.8652,17.5064,20.7732,12.665,9.8858,20.794,21.6274,0.4408,13.9658,21.65,17.2004,0.3056,21.1644,21.2054,6.4056,18.7726,20.8488,17.1778,22.1232,18.861,0.2676,10.2336,21.818,21.5806,22.614,21.6772,22.1604,18.9326,16.9664,20.7262,15.3002,1.1904,18.6322,5.4718,21.0056,23.794,9.3138,22.1236,0.0012,3.293,16.9086,17.076,21.906
sad_2p_2019,0.4762,13.9464,12.9682,6.1408,0.1858,7.8856,5.9566,9.01,7.9554,12.9656,11.5816,10.7264,10.797,8.1772,0.5898,13.8764,8.651,9.0292,11.5632,0.4768,10.6104,14.6116,3.8638,4.8942,0.0178,5.9124,0.0,18.0126,7.6084,1.0054,14.5436,8.3362,11.0196,9.3668,11.8206,5.322,10.627,6.8782,0.0206,18.173,12.4078,8.333,7.9984,8.4178,15.7386,9.4792,6.6,9.0006,6.7584,7.6882,8.266,11.291,14.9814,5.0436,10.94,4.4728,12.7216,1.7304,17.3166,7.7312,8.0116,2.1818,10.0972,9.9286,0.0114,18.4452,12.5342,10.2892,0.023,9.2472,6.2482,1.8646,9.152,10.1604,10.2528,6.357,12.9698,10.1766,0.029,10.2516,7.7604,11.0346,9.7358,5.9182,11.372,14.5706,9.9888,16.05,0.0754,12.7118,2.5784,8.1976,9.789,23.4486,7.9384,0.0,1.772,8.4004,6.4842,10.5968
sad_aux_2p_20018,9.2036,18.8672,16.3566,22.5184,0.8462,18.6262,21.4938,19.1164,20.1132,21.534,20.2418,15.071,21.27,17.9294,2.8816,17.8056,10.0182,18.5434,18.141,5.4558,21.2048,14.7328,20.9184,19.1318,0.1378,19.6414,7.5662,17.5432,21.077,8.1374,17.0068,16.2218,21.469,18.1276,17.8558,21.0294,20.1112,21.5792,0.803,14.8872,19.3128,16.112,20.0162,16.6242,14.687,21.497,21.9336,15.668,21.027,12.6338,21.8626,13.104,20.8922,15.9078,20.2714,11.9456,21.5602,3.2726,17.0446,20.5398,12.5586,5.778,20.193,21.5064,0.2674,14.0502,21.5652,15.3976,0.3224,22.268,20.8478,4.0232,17.2926,21.2912,18.0908,21.6902,18.4346,1.385,15.8456,20.723,21.8684,22.4508,21.0772,21.5512,16.9662,16.3148,18.5732,15.4978,0.5452,18.4108,3.5154,21.2072,22.4688,8.2472,23.6906,0.0026,2.6296,18.0768,12.494,21.8702
sad_op_2p_2506,0.002,0.0144,0.0252,0.0,0.0,0.005,0.0078,0.006,0.0294,0.0,0.0014,0.0238,0.0,0.0,0.0962,0.0,0.002,0.0172,0.0,0.0016,0.0026,0.0098,0.0,0.0,0.0468,0.0186,0.0,0.0,0.0038,0.0,0.0,0.0,0.0018,0.0,0.0234,0.0,0.017,0.0,0.0,0.0006,0.0034,0.0064,0.0044,0.0,0.0,0.0,0.0,0.107,0.003,0.0038,0.0048,0.0,0.0,0.0366,0.0032,0.0068,0.0024,0.0008,0.0084,0.0216,0.0022,0.0038,0.0,0.0018,0.0,0.0,0.001,0.0154,0.0,0.0,0.0,0.0192,0.0122,0.001,0.0098,0.0096,0.0,0.0,0.0,0.0,0.0008,0.004,0.0088,0.0044,0.0508,0.005,0.0142,0.0098,0.0198,0.0,0.001,0.005,0.0008,0.0,0.001,23.2884,0.0,0.0,0.028,0.0
vdn_2p_725,0.9654,3.417,4.7778,4.189,0.1438,2.3392,2.8072,2.8386,3.592,3.4098,3.761,3.1342,3.2034,1.6426,0.7364,2.13,1.7854,3.6086,0.9922,1.3466,4.8432,2.9612,2.764,2.489,0.0452,2.0278,0.0,1.3946,4.58,0.9248,1.911,2.5854,3.081,1.1588,2.5906,2.1488,4.509,2.4824,0.0182,2.373,3.459,1.4096,4.1612,5.062,2.1564,4.3604,3.0238,6.128,3.5714,3.3274,3.8142,1.7202,4.2682,2.8772,3.4582,2.2776,5.3324,12.3678,3.5068,2.8074,2.7542,0.483,5.285,3.2426,0.1316,1.4712,3.6012,1.6816,0.3364,2.6886,4.5626,1.4026,2.3156,5.3492,3.0456,2.8588,1.5998,1.5918,0.0542,2.6746,2.786,3.7448,3.738,2.8164,2.26,3.2546,3.2788,3.029,0.8132,2.8006,12.9772,3.4502,3.7286,1.7188,2.6666,0.0,23.7284,1.1886,1.6784,4.5118
sad_2p_2001,3.1812,13.9038,13.264,15.944,0.1504,19.229,15.4642,16.6686,14.9866,17.8836,13.2568,8.5714,14.6494,16.8094,1.0408,15.1126,8.8238,15.4656,17.6188,1.7782,15.844,15.6862,13.8178,16.481,0.0214,13.8272,5.8714,16.7674,16.4424,2.0052,12.7012,13.1264,18.053,21.6452,13.2618,18.262,13.9398,15.8922,0.0456,13.5866,13.952,12.1898,12.2746,8.3066,9.891,16.7626,17.6298,9.556,14.4484,8.5386,14.1162,7.9308,16.5124,8.5956,19.6474,9.436,15.7558,1.9766,14.9148,13.3782,12.596,5.4882,17.8302,18.0802,0.0052,15.933,19.4824,10.823,0.0496,16.5704,12.2168,2.0186,10.5,15.0112,11.3414,13.9074,13.7192,0.055,5.7888,15.3164,15.3756,17.0914,14.9502,17.5018,10.9836,9.9968,18.4536,15.7592,0.186,16.1784,1.7506,12.4032,17.891,8.5766,18.3114,0.0,1.2482,23.553,10.9942,17.4246
iql_op_2p_710,8.9472,18.4894,15.3378,13.2,1.5892,19.5522,16.8874,18.0474,16.1042,13.3034,10.7968,13.1862,16.4466,17.9346,4.6766,13.8532,14.6976,16.6328,9.2368,3.995,14.761,18.6704,12.018,14.4992,0.7276,18.6462,2.9838,9.4856,12.1262,8.018,10.3268,17.3474,15.9134,12.5056,18.4754,14.189,12.4962,14.8716,0.554,8.322,17.1966,18.1104,16.0272,7.5198,5.2236,12.647,12.2054,12.3784,16.281,13.2144,14.8724,15.6192,16.0756,13.039,16.1106,11.9968,10.8176,2.4864,14.9198,15.9996,12.3564,8.6008,14.7632,14.0058,0.0996,8.1616,12.2308,16.585,0.4452,12.988,13.6998,5.4166,17.4514,13.9022,15.2448,15.6704,15.688,0.0748,6.6604,13.546,13.1134,16.3604,14.2988,16.7192,19.5378,13.9436,21.3948,14.992,0.5836,15.7622,5.7078,12.559,17.4236,6.1178,12.4684,0.037,1.6576,10.7704,23.86,14.8262
sad_aux_2p_20000,11.054,21.1744,19.0772,22.2788,1.5742,18.2328,21.9376,20.418,21.6846,22.5444,20.6012,18.4204,22.4432,20.5572,4.3808,19.5918,15.0808,19.6614,20.055,7.4182,22.143,18.3692,20.5896,20.4446,0.4508,21.1168,6.1416,19.3238,20.7216,10.987,17.7456,19.1428,20.583,18.7332,20.5206,21.1608,20.183,21.6908,1.3056,17.9146,21.067,19.47,21.456,16.2822,14.0514,22.611,22.0246,17.6,22.4034,16.466,21.6832,17.1786,23.075,13.401,20.4162,13.6594,20.4558,5.7388,18.9078,20.9588,13.465,9.2468,21.7304,20.7012,0.3426,17.1042,21.1382,18.3678,0.1504,21.786,21.5634,6.824,19.849,21.075,19.0188,22.107,20.6572,0.815,11.187,21.589,21.6396,21.5438,21.747,20.9252,19.7636,18.3054,20.4586,18.4648,0.6944,20.7162,6.0844,22.0692,22.0686,10.8156,21.9116,0.004,4.071,16.7124,15.298,23.5422
